==========================================
SLURM_JOB_ID = 2533591
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2533591
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.mark_dupes.bam -O SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.g.vcf.gz -ERC GVCF
03:13:38.818 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 3:13:39 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
03:13:39.040 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.040 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
03:13:39.040 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
03:13:39.041 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
03:13:39.041 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
03:13:39.041 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 3:13:38 AM PST
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
03:13:39.042 INFO  HaplotypeCaller - Picard Version: 2.25.4
03:13:39.042 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
03:13:39.042 INFO  HaplotypeCaller - Deflater: IntelDeflater
03:13:39.042 INFO  HaplotypeCaller - Inflater: IntelInflater
03:13:39.043 INFO  HaplotypeCaller - GCS max retries/reopens: 20
03:13:39.043 INFO  HaplotypeCaller - Requester pays: disabled
03:13:39.043 INFO  HaplotypeCaller - Initializing engine
03:13:39.837 INFO  HaplotypeCaller - Done initializing engine
03:13:39.840 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
03:13:39.854 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
03:13:39.854 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
03:13:39.875 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
03:13:39.877 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
03:13:39.922 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
03:13:39.923 INFO  IntelPairHmm - Available threads: 12
03:13:39.923 INFO  IntelPairHmm - Requested threads: 4
03:13:39.923 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
03:13:39.992 INFO  ProgressMeter - Starting traversal
03:13:39.992 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
03:51:43.292 INFO  ProgressMeter -        LG00:28228465             38.1                151380           3977.9
03:51:54.514 INFO  ProgressMeter -        LG00:28251973             38.2                151570           3963.4
03:52:05.017 INFO  ProgressMeter -        LG00:28284905             38.4                151820           3951.9
03:52:15.834 INFO  ProgressMeter -        LG00:28350791             38.6                152320           3946.4
03:52:26.356 INFO  ProgressMeter -        LG00:28379827             38.8                152530           3934.0
03:52:36.596 INFO  ProgressMeter -        LG00:28439549             38.9                152960           3927.8
03:52:46.728 INFO  ProgressMeter -        LG00:28458311             39.1                153100           3914.4
03:52:57.132 INFO  ProgressMeter -        LG00:28493384             39.3                153360           3903.7
03:53:07.148 INFO  ProgressMeter -        LG00:28674292             39.5                154350           3912.3
03:53:17.916 INFO  ProgressMeter -        LG00:28728076             39.6                154760           3904.9
03:53:29.197 INFO  ProgressMeter -        LG00:28760093             39.8                155020           3893.0
03:53:39.200 INFO  ProgressMeter -        LG00:29138739             40.0                156840           3922.3
03:53:49.316 INFO  ProgressMeter -        LG00:29725327             40.2                159580           3974.1
03:53:59.351 INFO  ProgressMeter -        LG00:29896176             40.3                160390           3977.7
03:54:09.553 INFO  ProgressMeter -        LG00:29932955             40.5                160670           3967.9
03:54:19.677 INFO  ProgressMeter -        LG00:29966474             40.7                160910           3957.3
03:54:29.745 INFO  ProgressMeter -        LG00:30139936             40.8                161950           3966.5
03:54:40.695 INFO  ProgressMeter -        LG00:30242680             41.0                162680           3966.7
03:54:50.836 INFO  ProgressMeter -        LG00:30255382             41.2                162780           3952.8
03:55:00.887 INFO  ProgressMeter -        LG00:30264569             41.3                162850           3938.5
03:55:11.185 INFO  ProgressMeter -        LG00:30277835             41.5                162950           3924.6
03:55:21.456 INFO  ProgressMeter -        LG00:30293725             41.7                163070           3911.4
03:55:31.522 INFO  ProgressMeter -        LG00:30317426             41.9                163260           3900.3
03:55:41.525 INFO  ProgressMeter -        LG00:30448021             42.0                164090           3904.5
03:55:51.535 INFO  ProgressMeter -        LG00:30769847             42.2                165800           3929.6
03:56:01.546 INFO  ProgressMeter -        LG00:30969126             42.4                166840           3938.7
03:56:11.767 INFO  ProgressMeter -        LG00:31046917             42.5                167300           3933.7
03:56:22.115 INFO  ProgressMeter -        LG00:31066877             42.7                167440           3921.1
03:56:32.363 INFO  ProgressMeter -        LG00:31225644             42.9                168290           3925.3
03:56:42.458 INFO  ProgressMeter -        LG00:31263834             43.0                168560           3916.3
03:56:52.546 INFO  ProgressMeter -        LG00:31292095             43.2                168780           3906.1
03:57:03.486 INFO  ProgressMeter -        LG00:31657782             43.4                170510           3929.6
03:57:13.950 INFO  ProgressMeter -        LG00:31745227             43.6                171050           3926.2
03:57:24.196 INFO  ProgressMeter -        LG00:31825654             43.7                171600           3923.5
03:57:34.218 INFO  ProgressMeter -        LG00:32206715             43.9                173360           3948.6
03:57:45.122 INFO  ProgressMeter -        LG00:32279387             44.1                173870           3943.9
03:57:55.222 INFO  ProgressMeter -        LG00:32352265             44.3                174240           3937.3
03:58:05.368 INFO  ProgressMeter -        LG00:32385344             44.4                174460           3927.3
03:58:15.958 INFO  ProgressMeter -        LG00:32490933             44.6                175130           3926.7
03:58:26.791 INFO  ProgressMeter -        LG00:32613144             44.8                175780           3925.4
03:58:37.146 INFO  ProgressMeter -        LG00:32795258             45.0                176840           3933.9
03:58:47.258 INFO  ProgressMeter -        LG00:32821667             45.1                177030           3923.4
03:58:57.263 INFO  ProgressMeter -        LG00:32852174             45.3                177250           3913.9
03:59:07.411 INFO  ProgressMeter -        LG00:32970334             45.5                178050           3916.9
03:59:17.423 INFO  ProgressMeter -        LG00:33185265             45.6                179160           3926.9
03:59:27.617 INFO  ProgressMeter -        LG00:33458636             45.8                180630           3944.4
03:59:37.629 INFO  ProgressMeter -        LG00:33725509             46.0                182000           3959.9
03:59:47.773 INFO  ProgressMeter -        LG00:34047575             46.1                183590           3979.9
03:59:58.469 INFO  ProgressMeter -        LG00:34098475             46.3                183980           3973.0
04:00:08.730 INFO  ProgressMeter -        LG00:34145831             46.5                184330           3965.9
04:00:19.402 INFO  ProgressMeter -        LG00:34159054             46.7                184420           3952.7
04:00:29.408 INFO  ProgressMeter -        LG00:34340542             46.8                185330           3958.0
04:00:39.882 INFO  ProgressMeter -        LG00:34488233             47.0                186180           3961.4
04:00:50.008 INFO  ProgressMeter -        LG00:34603075             47.2                186950           3963.6
04:01:00.116 INFO  ProgressMeter -        LG00:34744637             47.3                187880           3969.1
04:01:10.215 INFO  ProgressMeter -        LG00:34823990             47.5                188420           3966.4
04:01:20.258 INFO  ProgressMeter -        LG00:34925905             47.7                189080           3966.3
04:01:30.802 INFO  ProgressMeter -        LG00:34946337             47.8                189230           3954.9
04:01:41.080 INFO  ProgressMeter -        LG00:35006418             48.0                189650           3949.5
04:01:51.115 INFO  ProgressMeter -        LG00:35013725             48.2                189710           3937.1
04:02:02.005 INFO  ProgressMeter -        LG00:35048579             48.4                189970           3927.7
04:02:12.006 INFO  ProgressMeter -        LG00:35170967             48.5                190630           3927.8
04:02:22.008 INFO  ProgressMeter -        LG00:35496146             48.7                192340           3949.5
04:02:32.819 INFO  ProgressMeter -        LG00:35574105             48.9                192780           3943.9
04:02:43.521 INFO  ProgressMeter -        LG00:35607535             49.1                193030           3934.7
04:02:55.006 INFO  ProgressMeter -        LG00:35638121             49.3                193260           3924.0
04:03:05.091 INFO  ProgressMeter -        LG00:35763580             49.4                193920           3924.1
04:03:15.123 INFO  ProgressMeter -        LG00:35815818             49.6                194270           3917.9
04:03:25.765 INFO  ProgressMeter -        LG00:35946850             49.8                195050           3919.6
04:03:36.369 INFO  ProgressMeter -        LG00:36032072             49.9                195540           3915.5
04:03:46.398 INFO  ProgressMeter -        LG00:36116178             50.1                196120           3914.0
04:03:56.430 INFO  ProgressMeter -        LG00:36191800             50.3                196630           3911.2
04:04:06.773 INFO  ProgressMeter -        LG00:36214253             50.4                196790           3901.0
04:04:17.396 INFO  ProgressMeter -        LG00:36272224             50.6                197230           3896.0
04:04:28.051 INFO  ProgressMeter -        LG00:36300004             50.8                197470           3887.1
04:04:38.075 INFO  ProgressMeter -        LG00:36371034             51.0                197850           3881.8
04:04:48.559 INFO  ProgressMeter -        LG00:36644279             51.1                199180           3894.6
04:04:58.677 INFO  ProgressMeter -        LG00:36725954             51.3                199760           3893.1
04:05:09.290 INFO  ProgressMeter -        LG00:36889281             51.5                200610           3896.2
04:05:19.300 INFO  ProgressMeter -        LG00:37132301             51.7                201820           3907.1
04:05:29.356 INFO  ProgressMeter -        LG00:37311649             51.8                202710           3911.6
04:05:40.704 INFO  ProgressMeter -        LG00:37327219             52.0                202830           3899.7
04:05:50.966 INFO  ProgressMeter -        LG00:37381070             52.2                203270           3895.3
04:06:01.004 INFO  ProgressMeter -        LG00:37418998             52.4                203560           3888.4
04:06:11.016 INFO  ProgressMeter -        LG00:37652471             52.5                204810           3899.9
04:06:21.136 INFO  ProgressMeter -        LG00:37691664             52.7                205060           3892.1
04:06:31.710 INFO  ProgressMeter -        LG00:37752193             52.9                205420           3886.0
04:06:42.026 INFO  ProgressMeter -        LG00:37768531             53.0                205550           3875.8
04:06:52.487 INFO  ProgressMeter -        LG00:37781445             53.2                205650           3865.0
04:07:02.696 INFO  ProgressMeter -        LG00:37794737             53.4                205750           3854.6
04:07:12.733 INFO  ProgressMeter -        LG00:37813798             53.5                205890           3845.1
04:07:23.543 INFO  ProgressMeter -        LG00:37831984             53.7                206030           3834.8
04:07:33.592 INFO  ProgressMeter -        LG00:37843179             53.9                206110           3824.4
04:07:44.756 INFO  ProgressMeter -        LG00:37857911             54.1                206240           3813.7
04:07:54.818 INFO  ProgressMeter -        LG00:37878085             54.2                206410           3805.0
04:08:05.003 INFO  ProgressMeter -        LG00:37899917             54.4                206590           3796.4
04:08:16.029 INFO  ProgressMeter -        LG00:38276668             54.6                208380           3816.4
04:08:26.201 INFO  ProgressMeter -        LG00:38536582             54.8                209610           3827.1
04:08:36.226 INFO  ProgressMeter -        LG00:38561102             54.9                209790           3818.7
04:08:46.244 INFO  ProgressMeter -        LG00:38857191             55.1                211200           3832.7
04:08:56.274 INFO  ProgressMeter -        LG00:39330451             55.3                213410           3861.1
04:09:07.356 INFO  ProgressMeter -        LG00:39451484             55.5                214010           3859.1
04:09:17.469 INFO  ProgressMeter -        LG00:39485362             55.6                214240           3851.5
04:09:27.805 INFO  ProgressMeter -        LG00:39514229             55.8                214460           3843.6
04:09:37.861 INFO  ProgressMeter -        LG00:39838168             56.0                216110           3861.6
04:09:47.908 INFO  ProgressMeter -        LG00:39950235             56.1                216840           3863.0
04:09:58.738 INFO  ProgressMeter -        LG00:40198814             56.3                218030           3871.8
04:10:09.053 INFO  ProgressMeter -        LG00:40232369             56.5                218290           3864.6
04:10:19.573 INFO  ProgressMeter -        LG00:40251857             56.7                218440           3855.3
04:10:30.214 INFO  ProgressMeter -        LG00:40268302             56.8                218560           3845.4
04:10:40.932 INFO  ProgressMeter -        LG00:40319361             57.0                218930           3839.8
04:10:51.164 INFO  ProgressMeter -        LG00:40566472             57.2                220200           3850.6
04:11:01.741 INFO  ProgressMeter -        LG00:40743208             57.4                221210           3856.4
04:11:12.077 INFO  ProgressMeter -        LG00:40910291             57.5                222080           3859.9
04:11:22.081 INFO  ProgressMeter -        LG00:40925239             57.7                222180           3850.5
04:11:32.490 INFO  ProgressMeter -        LG00:40956879             57.9                222330           3841.6
04:11:42.686 INFO  ProgressMeter -        LG00:40970467             58.0                222420           3831.9
04:11:53.365 INFO  ProgressMeter -        LG00:40983596             58.2                222520           3821.9
04:12:03.447 INFO  ProgressMeter -        LG00:41005950             58.4                222650           3813.1
04:12:13.678 INFO  ProgressMeter -        LG00:41018180             58.6                222730           3803.4
04:12:23.694 INFO  ProgressMeter -        LG00:41051443             58.7                222930           3796.0
04:12:33.764 INFO  ProgressMeter -        LG00:41106777             58.9                223320           3791.8
04:12:43.836 INFO  ProgressMeter -        LG00:41145690             59.1                223640           3786.4
04:12:54.475 INFO  ProgressMeter -        LG00:41210861             59.2                224120           3783.2
04:13:04.666 INFO  ProgressMeter -        LG00:41302956             59.4                224790           3783.6
04:13:15.046 INFO  ProgressMeter -        LG00:41346603             59.6                225110           3778.0
04:13:25.852 INFO  ProgressMeter -        LG00:41380258             59.8                225390           3771.3
04:13:36.392 INFO  ProgressMeter -        LG00:41453236             59.9                225890           3768.6
04:13:46.521 INFO  ProgressMeter -        LG00:41461393             60.1                225950           3759.0
04:13:56.548 INFO  ProgressMeter -        LG00:41668080             60.3                227050           3766.8
04:14:06.775 INFO  ProgressMeter -        LG00:41719043             60.4                227480           3763.3
04:14:17.112 INFO  ProgressMeter -        LG00:41799708             60.6                228180           3764.2
04:14:27.112 INFO  ProgressMeter -        LG00:42137917             60.8                229910           3782.3
04:14:37.177 INFO  ProgressMeter -        LG00:42264783             61.0                230590           3783.1
04:14:47.237 INFO  ProgressMeter -        LG00:42316492             61.1                230900           3777.8
04:14:57.462 INFO  ProgressMeter -        LG00:42662740             61.3                232710           3796.8
04:15:08.031 INFO  ProgressMeter -        LG00:42692734             61.5                232900           3789.0
04:15:18.397 INFO  ProgressMeter -        LG00:42738503             61.6                233250           3784.1
04:15:28.887 INFO  ProgressMeter -        LG00:43024784             61.8                234620           3795.5
04:15:39.031 INFO  ProgressMeter -        LG00:43060461             62.0                234920           3790.0
04:15:49.313 INFO  ProgressMeter -        LG00:43093649             62.2                235160           3783.4
04:15:59.663 INFO  ProgressMeter -        LG00:43143056             62.3                235440           3777.4
04:16:09.922 INFO  ProgressMeter -        LG00:43171811             62.5                235640           3770.3
04:16:21.926 INFO  ProgressMeter -        LG00:43185030             62.7                235740           3759.9
04:16:32.648 INFO  ProgressMeter -        LG00:43207266             62.9                235910           3751.9
04:16:42.730 INFO  ProgressMeter -        LG00:43278531             63.0                236440           3750.3
04:16:53.091 INFO  ProgressMeter -        LG00:43316655             63.2                236720           3744.5
04:17:03.839 INFO  ProgressMeter -        LG00:43344931             63.4                236960           3737.7
04:17:15.844 INFO  ProgressMeter -        LG00:43356143             63.6                237040           3727.2
04:17:26.572 INFO  ProgressMeter -        LG00:43370676             63.8                237150           3718.5
04:17:38.752 INFO  ProgressMeter -        LG00:43383243             64.0                237230           3707.9
04:17:49.457 INFO  ProgressMeter -        LG00:43397654             64.2                237350           3699.5
04:17:59.471 INFO  ProgressMeter -        LG00:43462297             64.3                237840           3697.5
04:18:09.562 INFO  ProgressMeter -        LG00:43576444             64.5                238570           3699.2
04:18:20.105 INFO  ProgressMeter -        LG00:43901764             64.7                240040           3711.9
04:18:30.449 INFO  ProgressMeter -        LG00:43927578             64.8                240240           3705.1
04:18:40.620 INFO  ProgressMeter -        LG00:43954625             65.0                240440           3698.5
04:18:50.752 INFO  ProgressMeter -        LG00:44386884             65.2                242220           3716.2
04:19:00.765 INFO  ProgressMeter -        LG00:44435297             65.3                242570           3712.1
04:19:10.829 INFO  ProgressMeter -        LG00:44568299             65.5                243360           3714.6
04:19:20.881 INFO  ProgressMeter -        LG00:44941326             65.7                245150           3732.4
04:19:31.034 INFO  ProgressMeter -        LG00:45015246             65.9                245590           3729.5
04:19:41.055 INFO  ProgressMeter -        LG00:45528983             66.0                247860           3754.4
04:19:51.502 INFO  ProgressMeter -        LG00:45815119             66.2                249360           3767.2
04:20:01.865 INFO  ProgressMeter -        LG00:46023392             66.4                250350           3772.3
04:20:12.220 INFO  ProgressMeter -        LG00:46061922             66.5                250650           3767.1
04:20:22.320 INFO  ProgressMeter -        LG00:46203112             66.7                251460           3769.7
04:20:32.656 INFO  ProgressMeter -        LG00:46260951             66.9                251830           3765.5
04:20:42.677 INFO  ProgressMeter -        LG00:46330201             67.0                252310           3763.3
04:20:53.474 INFO  ProgressMeter -        LG00:46378404             67.2                252570           3757.1
04:21:03.655 INFO  ProgressMeter -        LG00:46398669             67.4                252710           3749.7
04:21:14.011 INFO  ProgressMeter -        LG00:46452010             67.6                253140           3746.5
04:21:24.312 INFO  ProgressMeter -        LG00:46493449             67.7                253500           3742.3
04:21:34.673 INFO  ProgressMeter -        LG00:46514914             67.9                253680           3735.5
04:21:45.315 INFO  ProgressMeter -        LG00:46574776             68.1                254020           3730.7
04:21:55.950 INFO  ProgressMeter -        LG00:46777016             68.3                255100           3736.9
04:22:05.999 INFO  ProgressMeter -        LG00:46910614             68.4                255960           3740.3
