==========================================
SLURM_JOB_ID = 6621470
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6621470
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.mark_dupes.bam -O SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.g.vcf.gz -ERC GVCF
05:09:44.774 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 5:09:44 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
05:09:44.860 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
05:09:44.860 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
05:09:44.860 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
05:09:44.860 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 5:09:44 AM PST
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
05:09:44.861 INFO  HaplotypeCaller - Picard Version: 2.25.4
05:09:44.861 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
05:09:44.861 INFO  HaplotypeCaller - Deflater: IntelDeflater
05:09:44.861 INFO  HaplotypeCaller - Inflater: IntelInflater
05:09:44.861 INFO  HaplotypeCaller - GCS max retries/reopens: 20
05:09:44.861 INFO  HaplotypeCaller - Requester pays: disabled
05:09:44.861 INFO  HaplotypeCaller - Initializing engine
05:09:45.315 INFO  HaplotypeCaller - Done initializing engine
05:09:45.317 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
05:09:45.324 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
05:09:45.324 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
05:09:45.332 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
05:09:45.333 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
05:09:45.350 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
05:09:45.350 INFO  IntelPairHmm - Available threads: 12
05:09:45.351 INFO  IntelPairHmm - Requested threads: 4
05:09:45.351 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
05:09:45.374 INFO  ProgressMeter - Starting traversal
05:09:45.375 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
05:47:35.348 INFO  ProgressMeter -        LG00:43202803             37.8                237880           6287.7
05:47:45.524 INFO  ProgressMeter -        LG00:43297395             38.0                238600           6278.5
05:47:55.524 INFO  ProgressMeter -        LG00:43333740             38.2                238870           6258.2
05:48:05.830 INFO  ProgressMeter -        LG00:43379651             38.3                239240           6239.8
05:48:15.872 INFO  ProgressMeter -        LG00:43526169             38.5                240160           6236.6
05:48:25.876 INFO  ProgressMeter -        LG00:43732777             38.7                241280           6238.7
05:48:36.609 INFO  ProgressMeter -        LG00:43924949             38.9                242230           6234.4
05:48:46.613 INFO  ProgressMeter -        LG00:44169163             39.0                243350           6236.4
05:48:57.137 INFO  ProgressMeter -        LG00:44444636             39.2                244680           6242.5
05:49:07.145 INFO  ProgressMeter -        LG00:44824338             39.4                246660           6266.3
05:49:17.149 INFO  ProgressMeter -        LG00:45250164             39.5                248750           6292.8
05:49:27.320 INFO  ProgressMeter -        LG00:45798302             39.7                251470           6334.4
05:49:37.337 INFO  ProgressMeter -        LG00:46037145             39.9                252700           6338.7
05:49:47.517 INFO  ProgressMeter -        LG00:46255342             40.0                253990           6344.1
05:49:58.076 INFO  ProgressMeter -        LG00:46369046             40.2                254730           6334.7
05:50:08.089 INFO  ProgressMeter -        LG00:46404391             40.4                254990           6315.0
05:50:18.437 INFO  ProgressMeter -        LG00:46493527             40.6                255740           6306.6
05:50:29.404 INFO  ProgressMeter -        LG00:46532129             40.7                256050           6285.9
05:50:39.471 INFO  ProgressMeter -        LG00:46788883             40.9                257420           6293.6
05:50:49.849 INFO  ProgressMeter -        LG00:47229383             41.1                259830           6325.8
05:51:00.288 INFO  ProgressMeter -        LG00:47264381             41.2                260100           6305.7
05:51:10.478 INFO  ProgressMeter -        LG00:47609827             41.4                262020           6326.2
05:51:20.777 INFO  ProgressMeter -        LG00:47700975             41.6                262510           6311.8
05:51:32.322 INFO  ProgressMeter -        LG00:47717877             41.8                262630           6285.7
05:51:43.501 INFO  ProgressMeter -        LG00:47738113             42.0                262780           6261.3
05:51:53.532 INFO  ProgressMeter -        LG00:47772074             42.1                263050           6242.9
05:52:03.692 INFO  ProgressMeter -        LG00:47916095             42.3                263930           6238.7
05:52:13.899 INFO  ProgressMeter -        LG00:48310856             42.5                266150           6266.0
05:52:24.229 INFO  ProgressMeter -        LG00:48341537             42.6                266390           6246.3
05:52:34.350 INFO  ProgressMeter -        LG00:48399099             42.8                266810           6231.5
05:52:44.378 INFO  ProgressMeter -        LG00:48682828             43.0                268330           6242.6
05:52:54.506 INFO  ProgressMeter -        LG00:48918145             43.2                269590           6247.4
05:53:04.602 INFO  ProgressMeter -        LG00:49064984             43.3                270450           6243.0
05:53:15.124 INFO  ProgressMeter -        LG00:49110422             43.5                270800           6225.9
05:53:25.531 INFO  ProgressMeter -        LG00:49235490             43.7                271590           6219.2
05:53:35.549 INFO  ProgressMeter -        LG00:49293707             43.8                272040           6205.8
05:53:45.551 INFO  ProgressMeter -        LG00:49834027             44.0                274780           6244.6
05:53:56.444 INFO  ProgressMeter -        LG00:50200210             44.2                276530           6258.5
05:54:07.510 INFO  ProgressMeter -        LG00:50236581             44.4                276780           6238.2
05:54:17.521 INFO  ProgressMeter -        LG00:50588558             44.5                278470           6252.7
05:54:27.694 INFO  ProgressMeter -        LG00:51079953             44.7                281000           6285.6
05:54:37.824 INFO  ProgressMeter -        LG00:51132753             44.9                281370           6270.2
05:54:48.844 INFO  ProgressMeter -        LG00:51356492             45.1                282580           6271.5
05:54:58.986 INFO  ProgressMeter -        LG00:51374602             45.2                282710           6250.9
05:55:09.810 INFO  ProgressMeter -        LG00:51398689             45.4                282870           6229.6
05:55:20.141 INFO  ProgressMeter -        LG00:51523565             45.6                283440           6218.6
05:55:30.222 INFO  ProgressMeter -        LG00:51822013             45.7                284910           6227.9
05:55:40.229 INFO  ProgressMeter -        LG00:51993254             45.9                285840           6225.5
05:55:50.501 INFO  ProgressMeter -        LG00:52344157             46.1                287720           6243.2
05:56:00.816 INFO  ProgressMeter -        LG00:52369560             46.3                287890           6223.7
05:56:12.000 INFO  ProgressMeter -        LG00:52504558             46.4                288580           6213.5
05:56:22.013 INFO  ProgressMeter -        LG00:52523722             46.6                288710           6194.1
05:56:32.078 INFO  ProgressMeter -        LG00:52610090             46.8                289280           6184.1
05:56:42.123 INFO  ProgressMeter -        LG00:52736371             46.9                289910           6175.4
05:56:52.695 INFO  ProgressMeter -        LG00:53066104             47.1                291570           6187.6
05:57:03.097 INFO  ProgressMeter -        LG00:53173514             47.3                292210           6178.4
05:57:13.149 INFO  ProgressMeter -        LG00:53379490             47.5                293370           6181.0
05:57:23.426 INFO  ProgressMeter -        LG00:54052664             47.6                296610           6226.8
05:57:33.439 INFO  ProgressMeter -        LG00:54202328             47.8                297470           6223.1
05:57:43.572 INFO  ProgressMeter -        LG00:54633804             48.0                299680           6247.2
05:57:53.634 INFO  ProgressMeter -        LG00:54737168             48.1                300420           6240.9
05:58:03.707 INFO  ProgressMeter -        LG00:55119639             48.3                302380           6259.7
05:58:14.039 INFO  ProgressMeter -        LG00:55480841             48.5                304210           6275.3
05:58:25.219 INFO  ProgressMeter -        LG00:55680803             48.7                305380           6275.3
05:58:35.340 INFO  ProgressMeter -        LG00:55710619             48.8                305620           6258.5
05:58:45.437 INFO  ProgressMeter -        LG00:56159466             49.0                307830           6282.1
05:58:55.443 INFO  ProgressMeter -        LG00:56621796             49.2                310270           6310.4
05:59:05.600 INFO  ProgressMeter -        LG00:56932146             49.3                312130           6326.5
05:59:15.742 INFO  ProgressMeter -        LG00:57423954             49.5                314850           6359.8
05:59:25.743 INFO  ProgressMeter -        LG00:57761872             49.7                316780           6377.3
05:59:36.497 INFO  ProgressMeter -        LG00:57990150             49.9                317830           6375.5
05:59:46.606 INFO  ProgressMeter -        LG00:58091535             50.0                318330           6364.0
05:59:56.712 INFO  ProgressMeter -        LG00:58376841             50.2                319880           6373.5
06:00:06.813 INFO  ProgressMeter -        LG00:58530743             50.4                320750           6369.5
06:00:16.944 INFO  ProgressMeter -        LG00:58822933             50.5                322340           6379.7
06:00:27.815 INFO  ProgressMeter -        LG00:58885048             50.7                322790           6365.7
06:00:38.287 INFO  ProgressMeter -        LG00:58904178             50.9                322920           6346.5
06:00:48.324 INFO  ProgressMeter -        LG00:59012020             51.0                323590           6338.8
06:00:58.764 INFO  ProgressMeter -        LG00:59115083             51.2                324170           6328.6
06:01:08.944 INFO  ProgressMeter -        LG00:59139906             51.4                324320           6310.6
06:01:19.004 INFO  ProgressMeter -        LG00:59155967             51.6                324420           6292.0
06:01:29.518 INFO  ProgressMeter -        LG00:59305144             51.7                325310           6287.9
06:01:39.524 INFO  ProgressMeter -        LG00:59352753             51.9                325680           6274.8
06:01:49.636 INFO  ProgressMeter -        LG00:59707754             52.1                327570           6290.8
06:01:59.637 INFO  ProgressMeter -        LG00:60149721             52.2                330070           6318.6
06:02:09.851 INFO  ProgressMeter -        LG00:60287109             52.4                330870           6313.4
06:02:19.863 INFO  ProgressMeter -        LG00:60431379             52.6                331760           6310.2
06:02:30.258 INFO  ProgressMeter -        LG00:60634828             52.7                332870           6310.6
06:02:40.259 INFO  ProgressMeter -        LG00:60838711             52.9                333950           6311.1
06:02:50.487 INFO  ProgressMeter -        LG00:60897645             53.1                334210           6295.7
06:03:01.280 INFO  ProgressMeter -        LG00:60930483             53.3                334470           6279.3
06:03:11.506 INFO  ProgressMeter -        LG00:61246168             53.4                335980           6287.6
06:03:21.610 INFO  ProgressMeter -        LG00:61634819             53.6                337750           6300.8
06:03:31.622 INFO  ProgressMeter -        LG00:62129464             53.8                340150           6325.9
06:03:41.844 INFO  ProgressMeter -        LG00:62210419             53.9                340640           6315.0
06:03:51.857 INFO  ProgressMeter -        LG00:62447439             54.1                342020           6321.1
06:04:02.007 INFO  ProgressMeter -        LG00:62902730             54.3                344270           6342.8
06:04:12.249 INFO  ProgressMeter -        LG00:63101576             54.4                345350           6342.8
06:04:22.419 INFO  ProgressMeter -        LG00:63331439             54.6                346800           6349.6
06:04:32.802 INFO  ProgressMeter -        LG00:63478256             54.8                347640           6344.9
06:04:42.818 INFO  ProgressMeter -        LG00:63779632             55.0                349350           6356.7
06:04:52.835 INFO  ProgressMeter -        LG00:63856173             55.1                349980           6348.9
06:05:03.502 INFO  ProgressMeter -        LG00:64244754             55.3                352080           6366.5
06:05:13.539 INFO  ProgressMeter -        LG00:64322068             55.5                352680           6358.1
06:05:23.548 INFO  ProgressMeter -        LG00:64420565             55.6                353260           6349.5
06:05:33.599 INFO  ProgressMeter -        LG00:64690662             55.8                354600           6354.4
06:05:43.610 INFO  ProgressMeter -        LG00:64836899             56.0                355410           6349.9
06:05:53.958 INFO  ProgressMeter -        LG00:64867091             56.1                355600           6333.8
06:06:04.013 INFO  ProgressMeter -        LG00:64891356             56.3                355760           6317.8
06:06:14.021 INFO  ProgressMeter -        LG00:65016802             56.5                356490           6312.1
06:06:24.051 INFO  ProgressMeter -        LG00:65106016             56.6                357120           6304.6
06:06:34.902 INFO  ProgressMeter -        LG00:65415123             56.8                358690           6312.1
06:06:44.928 INFO  ProgressMeter -        LG00:65878182             57.0                361100           6335.9
06:06:55.117 INFO  ProgressMeter -        LG00:65941285             57.2                361570           6325.3
06:07:05.455 INFO  ProgressMeter -        LG00:65979059             57.3                361880           6311.7
06:07:15.502 INFO  ProgressMeter -        LG00:66029728             57.5                362290           6300.5
06:07:25.731 INFO  ProgressMeter -        LG00:66078792             57.7                362700           6288.9
06:07:35.905 INFO  ProgressMeter -        LG00:66208510             57.8                363420           6283.0
06:07:46.609 INFO  ProgressMeter -        LG00:66248160             58.0                363660           6267.8
06:07:56.891 INFO  ProgressMeter -        LG00:66276808             58.2                363860           6252.8
06:08:07.297 INFO  ProgressMeter -        LG00:66371369             58.4                364470           6244.6
06:08:17.519 INFO  ProgressMeter -        LG00:66426410             58.5                364850           6232.9
06:08:28.119 INFO  ProgressMeter -        LG00:66446314             58.7                364970           6216.2
06:08:38.441 INFO  ProgressMeter -        LG00:66628199             58.9                365970           6215.1
06:08:48.460 INFO  ProgressMeter -        LG00:66945897             59.1                367640           6225.8
06:08:58.482 INFO  ProgressMeter -        LG00:67238757             59.2                369360           6237.2
06:09:08.790 INFO  ProgressMeter -        LG00:67643889             59.4                371390           6253.4
06:09:19.018 INFO  ProgressMeter -        LG00:67850053             59.6                372470           6253.6
06:09:30.331 INFO  ProgressMeter -        LG00:68130529             59.7                373950           6258.7
06:09:40.725 INFO  ProgressMeter -        LG00:68215984             59.9                374500           6249.7
06:09:50.809 INFO  ProgressMeter -        LG00:68666008             60.1                376840           6271.2
06:10:00.834 INFO  ProgressMeter -        LG00:68894911             60.3                378140           6275.4
06:10:11.126 INFO  ProgressMeter -        LG00:69114557             60.4                379200           6275.1
06:10:21.553 INFO  ProgressMeter -        LG00:69403593             60.6                380670           6281.4
06:10:31.563 INFO  ProgressMeter -        LG00:69558871             60.8                381610           6279.6
06:10:41.726 INFO  ProgressMeter -        LG00:69791221             60.9                382960           6284.3
06:10:52.201 INFO  ProgressMeter -        LG00:70142308             61.1                384740           6295.5
06:11:02.322 INFO  ProgressMeter -        LG00:70197378             61.3                385110           6284.2
06:11:12.845 INFO  ProgressMeter -        LG00:70246998             61.5                385500           6272.6
06:11:24.327 INFO  ProgressMeter -        LG00:70458248             61.6                386490           6269.2
06:11:34.400 INFO  ProgressMeter -        LG00:70590813             61.8                387220           6264.0
06:11:44.416 INFO  ProgressMeter -        LG00:70636404             62.0                387500           6251.6
06:11:54.623 INFO  ProgressMeter -        LG00:71400221             62.2                391170           6293.5
06:12:04.632 INFO  ProgressMeter -        LG00:71709560             62.3                392790           6302.7
06:12:14.717 INFO  ProgressMeter -        LG00:71906440             62.5                393800           6301.9
06:12:25.958 INFO  ProgressMeter -        LG00:71927211             62.7                393950           6285.5
06:12:36.328 INFO  ProgressMeter -        LG00:72070527             62.8                394830           6282.2
06:12:47.050 INFO  ProgressMeter -        LG00:72766608             63.0                398160           6317.2
06:12:58.986 INFO  ProgressMeter -        LG00:72811835             63.2                398480           6302.4
06:13:09.236 INFO  ProgressMeter -        LG00:72892867             63.4                398920           6292.3
06:13:19.433 INFO  ProgressMeter -        LG00:72914721             63.6                399070           6277.9
06:13:29.853 INFO  ProgressMeter -        LG00:73291950             63.7                401030           6291.5
06:13:39.880 INFO  ProgressMeter -        LG00:73613161             63.9                402730           6301.7
06:13:49.887 INFO  ProgressMeter -        LG00:73798437             64.1                403740           6301.0
06:14:00.202 INFO  ProgressMeter -        LG00:74035209             64.2                405110           6305.5
06:14:10.223 INFO  ProgressMeter -        LG00:74168359             64.4                405840           6300.5
06:14:20.286 INFO  ProgressMeter -        LG00:74879071             64.6                409200           6336.1
06:14:30.734 INFO  ProgressMeter -        LG00:75156030             64.8                410570           6340.3
06:14:41.162 INFO  ProgressMeter -        LG00:75328290             64.9                411570           6338.7
06:14:51.212 INFO  ProgressMeter -        LG00:75363782             65.1                411760           6325.3
06:15:01.442 INFO  ProgressMeter -        LG00:75386646             65.3                411890           6310.8
06:15:12.082 INFO  ProgressMeter -        LG00:75408884             65.4                412030           6295.8
06:15:22.177 INFO  ProgressMeter -        LG00:75429861             65.6                412180           6282.0
06:15:32.183 INFO  ProgressMeter -        LG00:75515635             65.8                412700           6273.9
06:15:42.229 INFO  ProgressMeter -        LG00:75803360             65.9                414070           6278.8
06:15:52.549 INFO  ProgressMeter -        LG00:75837664             66.1                414310           6266.1
06:16:02.552 INFO  ProgressMeter -        LG00:76210759             66.3                416250           6279.6
06:16:12.639 INFO  ProgressMeter -        LG00:76659325             66.5                418470           6297.1
06:16:22.707 INFO  ProgressMeter -        LG00:76872372             66.6                419620           6298.5
06:16:32.715 INFO  ProgressMeter -        LG00:77012098             66.8                420440           6295.0
06:16:43.076 INFO  ProgressMeter -        LG00:77082576             67.0                420870           6285.2
06:16:53.716 INFO  ProgressMeter -        LG00:77439679             67.1                422750           6296.6
06:17:03.756 INFO  ProgressMeter -        LG00:77480398             67.3                423030           6285.1
06:17:14.008 INFO  ProgressMeter -        LG00:77626237             67.5                423890           6282.0
06:17:24.062 INFO  ProgressMeter -        LG00:77669657             67.6                424230           6271.4
06:17:34.437 INFO  ProgressMeter -        LG00:77793493             67.8                424930           6265.8
