==========================================
SLURM_JOB_ID = 2536690
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2536690
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.mark_dupes.bam -O SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.g.vcf.gz -ERC GVCF
08:28:09.802 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 8:28:10 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:28:10.027 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.029 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:28:10.029 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:28:10.029 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:28:10.029 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:28:10.030 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 8:28:09 AM PST
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:28:10.030 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:28:10.031 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:28:10.031 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:28:10.031 INFO  HaplotypeCaller - Inflater: IntelInflater
08:28:10.032 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:28:10.032 INFO  HaplotypeCaller - Requester pays: disabled
08:28:10.032 INFO  HaplotypeCaller - Initializing engine
08:28:10.744 INFO  HaplotypeCaller - Done initializing engine
08:28:10.748 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:28:10.763 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:28:10.763 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:28:10.786 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:28:10.789 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:28:10.834 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:28:10.835 INFO  IntelPairHmm - Available threads: 12
08:28:10.835 INFO  IntelPairHmm - Requested threads: 4
08:28:10.835 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:28:10.913 INFO  ProgressMeter - Starting traversal
08:28:10.913 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:06:17.469 INFO  ProgressMeter -        LG00:43979629             38.1                304260           7983.9
09:06:27.497 INFO  ProgressMeter -        LG00:44112665             38.3                304890           7965.5
09:06:39.774 INFO  ProgressMeter -        LG00:44183855             38.5                305220           7931.7
09:06:49.790 INFO  ProgressMeter -        LG00:44471545             38.6                306710           7936.0
09:06:59.910 INFO  ProgressMeter -        LG00:44970469             38.8                309510           7973.6
09:07:10.003 INFO  ProgressMeter -        LG00:45093114             39.0                310240           7958.0
09:07:20.107 INFO  ProgressMeter -        LG00:45138473             39.2                310580           7932.4
09:07:30.245 INFO  ProgressMeter -        LG00:45277149             39.3                311430           7920.0
09:07:40.248 INFO  ProgressMeter -        LG00:45836005             39.5                315080           7978.9
09:07:50.979 INFO  ProgressMeter -        LG00:46235854             39.7                317340           7999.9
09:08:01.177 INFO  ProgressMeter -        LG00:46301041             39.8                317730           7975.6
09:08:11.633 INFO  ProgressMeter -        LG00:46320908             40.0                317870           7944.4
09:08:21.781 INFO  ProgressMeter -        LG00:46730956             40.2                319970           7963.2
09:08:32.275 INFO  ProgressMeter -        LG00:46866396             40.4                320880           7951.2
09:08:42.322 INFO  ProgressMeter -        LG00:47245255             40.5                323330           7978.8
09:08:52.589 INFO  ProgressMeter -        LG00:47609412             40.7                325450           7997.4
09:09:02.987 INFO  ProgressMeter -        LG00:47712294             40.9                326050           7978.1
09:09:13.275 INFO  ProgressMeter -        LG00:47773619             41.0                326540           7956.8
09:09:23.583 INFO  ProgressMeter -        LG00:47912157             41.2                327520           7947.4
09:09:33.598 INFO  ProgressMeter -        LG00:48195851             41.4                329110           7953.7
09:09:43.900 INFO  ProgressMeter -        LG00:48316651             41.5                329830           7938.2
09:09:54.173 INFO  ProgressMeter -        LG00:48400844             41.7                330470           7921.0
09:10:04.350 INFO  ProgressMeter -        LG00:48662317             41.9                331880           7922.5
09:10:14.416 INFO  ProgressMeter -        LG00:48774914             42.1                332580           7907.6
09:10:24.435 INFO  ProgressMeter -        LG00:48914981             42.2                333460           7897.1
09:10:34.441 INFO  ProgressMeter -        LG00:49036981             42.4                334300           7885.9
09:10:44.462 INFO  ProgressMeter -        LG00:49122419             42.6                334900           7869.0
09:10:54.913 INFO  ProgressMeter -        LG00:49399759             42.7                336510           7874.6
09:11:04.930 INFO  ProgressMeter -        LG00:49688218             42.9                338330           7886.4
09:11:14.955 INFO  ProgressMeter -        LG00:50168237             43.1                340890           7915.3
09:11:25.284 INFO  ProgressMeter -        LG00:50231826             43.2                341310           7893.5
09:11:35.298 INFO  ProgressMeter -        LG00:51029752             43.4                345680           7963.8
09:11:45.318 INFO  ProgressMeter -        LG00:51271444             43.6                347370           7972.1
09:11:55.342 INFO  ProgressMeter -        LG00:51451591             43.7                348770           7973.6
09:12:05.371 INFO  ProgressMeter -        LG00:51766513             43.9                350660           7986.3
09:12:15.767 INFO  ProgressMeter -        LG00:51894049             44.1                351340           7970.3
09:12:25.771 INFO  ProgressMeter -        LG00:52085056             44.2                352710           7971.3
09:12:36.019 INFO  ProgressMeter -        LG00:52359867             44.4                354160           7973.3
09:12:46.286 INFO  ProgressMeter -        LG00:52471734             44.6                354740           7955.7
09:12:56.307 INFO  ProgressMeter -        LG00:52570807             44.8                355290           7938.3
09:13:06.309 INFO  ProgressMeter -        LG00:52755354             44.9                356350           7932.4
09:13:16.311 INFO  ProgressMeter -        LG00:53056724             45.1                358170           7943.5
09:13:26.320 INFO  ProgressMeter -        LG00:53209370             45.3                359230           7937.6
09:13:36.326 INFO  ProgressMeter -        LG00:53636055             45.4                361600           7960.6
09:13:46.344 INFO  ProgressMeter -        LG00:53777977             45.6                362570           7952.8
09:13:56.346 INFO  ProgressMeter -        LG00:54551527             45.8                366560           8011.0
09:14:06.422 INFO  ProgressMeter -        LG00:54809372             45.9                368260           8018.7
09:14:16.448 INFO  ProgressMeter -        LG00:55247992             46.1                370410           8036.3
09:14:26.518 INFO  ProgressMeter -        LG00:55668694             46.3                372580           8054.0
09:14:36.523 INFO  ProgressMeter -        LG00:55754700             46.4                373210           8038.7
09:14:46.823 INFO  ProgressMeter -        LG00:56710377             46.6                378020           8112.3
09:14:57.122 INFO  ProgressMeter -        LG00:56939231             46.8                379530           8114.8
09:15:07.128 INFO  ProgressMeter -        LG00:57351652             46.9                382220           8143.3
09:15:17.167 INFO  ProgressMeter -        LG00:57670855             47.1                384200           8156.4
09:15:27.401 INFO  ProgressMeter -        LG00:57927078             47.3                385680           8158.3
09:15:38.487 INFO  ProgressMeter -        LG00:58091271             47.5                386480           8143.4
09:15:48.538 INFO  ProgressMeter -        LG00:58377641             47.6                388350           8154.0
09:15:58.556 INFO  ProgressMeter -        LG00:58416715             47.8                388590           8130.5
09:16:08.561 INFO  ProgressMeter -        LG00:58534442             48.0                389300           8117.0
09:16:19.198 INFO  ProgressMeter -        LG00:58870869             48.1                391470           8132.2
09:16:29.546 INFO  ProgressMeter -        LG00:58911107             48.3                391790           8109.8
09:16:40.367 INFO  ProgressMeter -        LG00:59149657             48.5                393100           8106.7
09:16:50.559 INFO  ProgressMeter -        LG00:59323975             48.7                394120           8099.3
09:17:00.624 INFO  ProgressMeter -        LG00:59703554             48.8                396510           8120.5
09:17:11.030 INFO  ProgressMeter -        LG00:60176892             49.0                399050           8143.6
09:17:21.049 INFO  ProgressMeter -        LG00:60391533             49.2                400280           8140.9
09:17:31.376 INFO  ProgressMeter -        LG00:60454143             49.3                400720           8121.4
09:17:41.476 INFO  ProgressMeter -        LG00:60782241             49.5                402530           8130.4
09:17:51.479 INFO  ProgressMeter -        LG00:61078595             49.7                404290           8138.5
09:18:01.771 INFO  ProgressMeter -        LG00:61292108             49.8                405440           8133.6
09:18:11.921 INFO  ProgressMeter -        LG00:61410351             50.0                406150           8120.3
09:18:22.510 INFO  ProgressMeter -        LG00:61728257             50.2                408340           8135.4
09:18:32.526 INFO  ProgressMeter -        LG00:62104260             50.4                410530           8151.9
09:18:42.567 INFO  ProgressMeter -        LG00:62217047             50.5                411260           8139.3
09:18:52.574 INFO  ProgressMeter -        LG00:63077894             50.7                415350           8193.2
09:19:02.654 INFO  ProgressMeter -        LG00:63323309             50.9                417010           8198.8
09:19:12.981 INFO  ProgressMeter -        LG00:63376191             51.0                417420           8179.2
09:19:23.338 INFO  ProgressMeter -        LG00:63601950             51.2                418470           8172.1
09:19:33.344 INFO  ProgressMeter -        LG00:64055230             51.4                420970           8194.2
09:19:43.345 INFO  ProgressMeter -        LG00:64395795             51.5                423040           8207.9
09:19:53.903 INFO  ProgressMeter -        LG00:64447553             51.7                423420           8187.3
09:20:03.906 INFO  ProgressMeter -        LG00:64783006             51.9                425050           8192.4
09:20:14.649 INFO  ProgressMeter -        LG00:64871415             52.1                425640           8175.6
09:20:24.686 INFO  ProgressMeter -        LG00:64912410             52.2                425970           8155.7
09:20:35.714 INFO  ProgressMeter -        LG00:65408553             52.4                428320           8172.0
09:20:45.763 INFO  ProgressMeter -        LG00:65832948             52.6                430340           8184.4
09:20:57.172 INFO  ProgressMeter -        LG00:65929619             52.8                430940           8166.2
09:21:08.293 INFO  ProgressMeter -        LG00:65948227             53.0                431070           8140.1
09:21:18.454 INFO  ProgressMeter -        LG00:65971599             53.1                431200           8116.6
09:21:28.459 INFO  ProgressMeter -        LG00:66172615             53.3                431970           8105.7
09:21:39.366 INFO  ProgressMeter -        LG00:66375140             53.5                433090           8099.0
09:21:50.095 INFO  ProgressMeter -        LG00:66444993             53.7                433500           8079.7
09:22:00.110 INFO  ProgressMeter -        LG00:66728527             53.8                435480           8091.4
09:22:10.484 INFO  ProgressMeter -        LG00:67221522             54.0                438150           8115.0
09:22:20.855 INFO  ProgressMeter -        LG00:67486580             54.2                439950           8122.3
09:22:32.442 INFO  ProgressMeter -        LG00:67503452             54.4                440070           8095.7
09:22:43.735 INFO  ProgressMeter -        LG00:67515610             54.5                440170           8069.5
09:22:54.175 INFO  ProgressMeter -        LG00:67534117             54.7                440320           8046.6
09:23:04.328 INFO  ProgressMeter -        LG00:67555980             54.9                440490           8024.9
09:23:15.799 INFO  ProgressMeter -        LG00:67564978             55.1                440550           7998.2
09:23:25.799 INFO  ProgressMeter -        LG00:67617781             55.2                440780           7978.2
09:23:35.984 INFO  ProgressMeter -        LG00:67801792             55.4                441750           7971.3
09:23:46.126 INFO  ProgressMeter -        LG00:68121616             55.6                443460           7977.8
09:23:56.150 INFO  ProgressMeter -        LG00:68133508             55.8                443540           7955.3
09:24:06.174 INFO  ProgressMeter -        LG00:68543932             55.9                445710           7970.3
09:24:16.701 INFO  ProgressMeter -        LG00:68805502             56.1                447270           7973.2
09:24:26.789 INFO  ProgressMeter -        LG00:69028466             56.3                448700           7974.8
09:24:37.061 INFO  ProgressMeter -        LG00:69468204             56.4                451270           7996.2
09:24:47.185 INFO  ProgressMeter -        LG00:69720213             56.6                452840           8000.1
09:24:58.013 INFO  ProgressMeter -        LG00:69802280             56.8                453290           7982.6
09:25:08.237 INFO  ProgressMeter -        LG00:70086555             57.0                455060           7989.8
09:25:18.444 INFO  ProgressMeter -        LG00:70150003             57.1                455480           7973.3
09:25:28.628 INFO  ProgressMeter -        LG00:70188638             57.3                455750           7954.4
09:25:41.102 INFO  ProgressMeter -        LG00:70217635             57.5                455940           7929.0
09:25:51.377 INFO  ProgressMeter -        LG00:70233840             57.7                456060           7907.5
09:26:01.384 INFO  ProgressMeter -        LG00:70373592             57.8                456750           7896.6
09:26:11.412 INFO  ProgressMeter -        LG00:70587081             58.0                457870           7893.2
09:26:22.257 INFO  ProgressMeter -        LG00:70608360             58.2                458030           7871.4
09:26:32.287 INFO  ProgressMeter -        LG00:71404637             58.4                462130           7919.1
09:26:42.345 INFO  ProgressMeter -        LG00:71932540             58.5                465080           7946.8
09:26:52.359 INFO  ProgressMeter -        LG00:72148680             58.7                466460           7947.8
09:27:02.376 INFO  ProgressMeter -        LG00:72728317             58.9                469660           7979.6
09:27:12.761 INFO  ProgressMeter -        LG00:72811047             59.0                470140           7964.3
09:27:22.764 INFO  ProgressMeter -        LG00:73001050             59.2                471260           7960.8
09:27:33.310 INFO  ProgressMeter -        LG00:73390788             59.4                473160           7969.2
09:27:43.324 INFO  ProgressMeter -        LG00:73749201             59.5                474910           7976.3
09:27:53.696 INFO  ProgressMeter -        LG00:73957490             59.7                476040           7972.1
09:28:04.033 INFO  ProgressMeter -        LG00:74308392             59.9                477940           7980.9
09:28:14.057 INFO  ProgressMeter -        LG00:74748390             60.1                480010           7993.2
09:28:24.372 INFO  ProgressMeter -        LG00:75160784             60.2                482030           8003.9
09:28:34.927 INFO  ProgressMeter -        LG00:75349319             60.4                483050           7997.5
09:28:45.841 INFO  ProgressMeter -        LG00:75386395             60.6                483260           7976.9
09:28:56.764 INFO  ProgressMeter -        LG00:75420025             60.8                483470           7956.5
09:29:06.766 INFO  ProgressMeter -        LG00:75516074             60.9                483970           7942.9
09:29:16.796 INFO  ProgressMeter -        LG00:76046145             61.1                486670           7965.4
09:29:26.804 INFO  ProgressMeter -        LG00:76610415             61.3                489290           7986.5
09:29:37.097 INFO  ProgressMeter -        LG00:76900850             61.4                490740           7987.8
09:29:47.102 INFO  ProgressMeter -        LG00:77094399             61.6                491840           7984.0
09:29:57.557 INFO  ProgressMeter -        LG00:77654926             61.8                494540           8005.2
09:30:07.660 INFO  ProgressMeter -        LG00:77817185             61.9                495550           7999.7
09:30:17.770 INFO  ProgressMeter -        LG00:77939780             62.1                496300           7990.1
09:30:27.776 INFO  ProgressMeter -        LG00:78117947             62.3                497440           7987.0
09:30:41.192 INFO  ProgressMeter -        LG00:78209865             62.5                498010           7967.6
09:30:51.286 INFO  ProgressMeter -        LG00:78764294             62.7                500760           7990.1
09:31:01.728 INFO  ProgressMeter -        LG00:79185373             62.8                503070           8004.7
09:31:11.759 INFO  ProgressMeter -        LG00:79729163             63.0                505950           8029.2
09:31:22.952 INFO  ProgressMeter -        LG00:79862429             63.2                506730           8017.8
09:31:32.993 INFO  ProgressMeter -        LG00:80218113             63.4                508440           8023.6
09:31:43.441 INFO  ProgressMeter -        LG00:80324086             63.5                509070           8011.5
09:31:53.452 INFO  ProgressMeter -        LG00:80356800             63.7                509320           7994.5
09:32:03.457 INFO  ProgressMeter -        LG00:80610357             63.9                510900           7998.3
09:32:13.469 INFO  ProgressMeter -        LG00:80782037             64.0                511920           7993.4
09:32:23.626 INFO  ProgressMeter -        LG00:81218631             64.2                514260           8008.8
09:32:33.654 INFO  ProgressMeter -        LG00:81470121             64.4                515680           8010.1
09:32:44.211 INFO  ProgressMeter -        LG00:81591170             64.6                516630           8002.9
09:32:55.083 INFO  ProgressMeter -        LG00:81605351             64.7                516730           7982.1
09:33:05.728 INFO  ProgressMeter -        LG00:81627783             64.9                516890           7962.7
09:33:16.025 INFO  ProgressMeter -        LG00:81648851             65.1                517040           7944.0
09:33:26.436 INFO  ProgressMeter -        LG00:82225848             65.3                520190           7971.2
09:33:36.443 INFO  ProgressMeter -        LG00:82712483             65.4                522600           7987.7
09:33:47.558 INFO  ProgressMeter -        LG00:82923446             65.6                523860           7984.4
09:33:58.208 INFO  ProgressMeter -        LG00:82952010             65.8                524040           7965.6
09:34:08.778 INFO  ProgressMeter -        LG00:82991179             66.0                524320           7948.5
09:34:19.645 INFO  ProgressMeter -        LG00:83017653             66.1                524510           7929.6
09:34:29.765 INFO  ProgressMeter -        LG00:83170372             66.3                525370           7922.4
09:34:41.295 INFO  ProgressMeter -        LG00:83237469             66.5                525770           7905.6
09:34:51.298 INFO  ProgressMeter -        LG00:83742399             66.7                528160           7921.6
09:35:01.746 INFO  ProgressMeter -        LG00:84068246             66.8                529810           7925.7
09:35:12.173 INFO  ProgressMeter -        LG00:84445600             67.0                531850           7935.6
09:35:23.149 INFO  ProgressMeter -        LG00:84499882             67.2                532270           7920.2
09:35:33.298 INFO  ProgressMeter -        LG00:84767890             67.4                533810           7923.2
09:35:43.449 INFO  ProgressMeter -        LG00:84997269             67.5                535040           7921.6
09:35:53.449 INFO  ProgressMeter -        LG00:85200153             67.7                536180           7918.9
09:36:04.687 INFO  ProgressMeter -        LG00:85536966             67.9                538050           7924.6
09:36:15.026 INFO  ProgressMeter -        LG00:85817963             68.1                539580           7927.0
