==========================================
SLURM_JOB_ID = 2524536
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2524536
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.mark_dupes.bam -O SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.g.vcf.gz -ERC GVCF
14:46:42.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 2:46:42 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:46:42.787 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.787 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
14:46:42.787 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:46:42.787 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
14:46:42.788 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
14:46:42.788 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 2:46:42 PM PST
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:46:42.789 INFO  HaplotypeCaller - Picard Version: 2.25.4
14:46:42.789 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:46:42.789 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:46:42.789 INFO  HaplotypeCaller - Inflater: IntelInflater
14:46:42.789 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:46:42.789 INFO  HaplotypeCaller - Requester pays: disabled
14:46:42.789 INFO  HaplotypeCaller - Initializing engine
14:46:43.347 INFO  HaplotypeCaller - Done initializing engine
14:46:43.349 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
14:46:43.361 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
14:46:43.361 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
14:46:43.378 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:46:43.380 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:46:43.411 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:46:43.412 INFO  IntelPairHmm - Available threads: 12
14:46:43.412 INFO  IntelPairHmm - Requested threads: 4
14:46:43.412 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:46:43.467 INFO  ProgressMeter - Starting traversal
14:46:43.467 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:25:16.342 INFO  ProgressMeter -        LG00:22692155             38.5                121250           3145.4
15:25:26.388 INFO  ProgressMeter -        LG00:23231677             38.7                123690           3194.9
15:25:37.983 INFO  ProgressMeter -        LG00:23258384             38.9                123870           3183.6
15:25:48.018 INFO  ProgressMeter -        LG00:23270156             39.1                123950           3172.0
15:25:58.085 INFO  ProgressMeter -        LG00:23324846             39.2                124310           3167.6
15:26:08.123 INFO  ProgressMeter -        LG00:23592985             39.4                125590           3186.7
15:26:19.423 INFO  ProgressMeter -        LG00:23613944             39.6                125740           3175.3
15:26:29.477 INFO  ProgressMeter -        LG00:23734124             39.8                126350           3177.3
15:26:40.486 INFO  ProgressMeter -        LG00:23778634             40.0                126690           3171.2
15:26:50.505 INFO  ProgressMeter -        LG00:23974810             40.1                127630           3181.4
15:27:00.732 INFO  ProgressMeter -        LG00:24144967             40.3                128450           3188.3
15:27:11.045 INFO  ProgressMeter -        LG00:24177556             40.5                128720           3181.4
15:27:21.316 INFO  ProgressMeter -        LG00:24221084             40.6                129070           3176.7
15:27:31.470 INFO  ProgressMeter -        LG00:24242156             40.8                129250           3167.9
15:27:41.816 INFO  ProgressMeter -        LG00:24269805             41.0                129430           3158.9
15:27:52.160 INFO  ProgressMeter -        LG00:24294579             41.1                129620           3150.3
15:28:02.928 INFO  ProgressMeter -        LG00:24323970             41.3                129860           3142.5
15:28:13.282 INFO  ProgressMeter -        LG00:24384901             41.5                130210           3137.8
15:28:23.306 INFO  ProgressMeter -        LG00:24618232             41.7                131500           3156.2
15:28:33.585 INFO  ProgressMeter -        LG00:24643386             41.8                131650           3146.9
15:28:44.708 INFO  ProgressMeter -        LG00:24651901             42.0                131700           3134.2
15:28:54.836 INFO  ProgressMeter -        LG00:24664347             42.2                131790           3123.8
15:29:05.114 INFO  ProgressMeter -        LG00:24677492             42.4                131890           3113.5
15:29:15.264 INFO  ProgressMeter -        LG00:24689220             42.5                131960           3102.8
15:29:25.277 INFO  ProgressMeter -        LG00:24704149             42.7                132060           3093.0
15:29:37.037 INFO  ProgressMeter -        LG00:24718249             42.9                132150           3080.9
15:29:47.059 INFO  ProgressMeter -        LG00:25089488             43.1                133840           3108.2
15:29:57.264 INFO  ProgressMeter -        LG00:25203053             43.2                134490           3111.0
15:30:07.306 INFO  ProgressMeter -        LG00:25249693             43.4                134820           3106.6
15:30:17.316 INFO  ProgressMeter -        LG00:25847159             43.6                137500           3156.3
15:30:27.534 INFO  ProgressMeter -        LG00:25951130             43.7                138210           3160.2
15:30:37.568 INFO  ProgressMeter -        LG00:26024511             43.9                138790           3161.4
15:30:47.631 INFO  ProgressMeter -        LG00:26277347             44.1                140080           3178.6
15:30:57.726 INFO  ProgressMeter -        LG00:26380012             44.2                140760           3181.9
15:31:07.761 INFO  ProgressMeter -        LG00:26875641             44.4                143150           3223.7
15:31:17.806 INFO  ProgressMeter -        LG00:26964384             44.6                143720           3224.4
15:31:27.839 INFO  ProgressMeter -        LG00:27203306             44.7                144980           3240.5
15:31:38.002 INFO  ProgressMeter -        LG00:27554954             44.9                146810           3269.1
15:31:48.124 INFO  ProgressMeter -        LG00:27765460             45.1                147890           3280.8
15:31:58.819 INFO  ProgressMeter -        LG00:28041328             45.3                149120           3295.0
15:32:10.469 INFO  ProgressMeter -        LG00:28060143             45.5                149270           3284.3
15:32:21.729 INFO  ProgressMeter -        LG00:28134432             45.6                149750           3281.3
15:32:32.537 INFO  ProgressMeter -        LG00:28145044             45.8                149850           3270.6
15:32:44.136 INFO  ProgressMeter -        LG00:28151934             46.0                149890           3257.7
15:32:54.269 INFO  ProgressMeter -        LG00:28160327             46.2                149940           3246.9
15:33:05.800 INFO  ProgressMeter -        LG00:28168320             46.4                149990           3234.5
15:33:15.973 INFO  ProgressMeter -        LG00:28177430             46.5                150050           3224.0
15:33:27.805 INFO  ProgressMeter -        LG00:28185626             46.7                150100           3211.5
15:33:37.872 INFO  ProgressMeter -        LG00:28204841             46.9                150220           3202.5
15:33:48.550 INFO  ProgressMeter -        LG00:28216885             47.1                150300           3192.1
15:33:58.640 INFO  ProgressMeter -        LG00:28253539             47.3                150580           3186.7
15:34:08.874 INFO  ProgressMeter -        LG00:28303694             47.4                150940           3182.8
15:34:19.682 INFO  ProgressMeter -        LG00:28312089             47.6                150990           3171.8
15:34:30.139 INFO  ProgressMeter -        LG00:28331109             47.8                151140           3163.4
15:34:40.873 INFO  ProgressMeter -        LG00:28359976             48.0                151370           3156.4
15:34:50.928 INFO  ProgressMeter -        LG00:28381384             48.1                151520           3148.5
15:35:02.986 INFO  ProgressMeter -        LG00:28453191             48.3                152040           3146.2
15:35:13.908 INFO  ProgressMeter -        LG00:28478696             48.5                152230           3138.3
15:35:24.482 INFO  ProgressMeter -        LG00:28624370             48.7                152990           3142.5
15:35:34.794 INFO  ProgressMeter -        LG00:28690892             48.9                153460           3141.1
15:35:45.005 INFO  ProgressMeter -        LG00:29063964             49.0                155220           3166.1
15:35:55.078 INFO  ProgressMeter -        LG00:29672324             49.2                157980           3211.4
15:36:05.116 INFO  ProgressMeter -        LG00:29819185             49.4                158800           3217.1
15:36:15.639 INFO  ProgressMeter -        LG00:29900871             49.5                159290           3215.6
15:36:25.941 INFO  ProgressMeter -        LG00:29930936             49.7                159530           3209.3
15:36:36.171 INFO  ProgressMeter -        LG00:29950490             49.9                159660           3201.0
15:36:46.337 INFO  ProgressMeter -        LG00:29973772             50.0                159850           3193.9
15:36:56.574 INFO  ProgressMeter -        LG00:30004204             50.2                160060           3187.3
15:37:07.534 INFO  ProgressMeter -        LG00:30019509             50.4                160180           3178.1
15:37:17.548 INFO  ProgressMeter -        LG00:30084626             50.6                160540           3174.7
15:37:27.627 INFO  ProgressMeter -        LG00:30243882             50.7                161590           3184.9
15:37:37.745 INFO  ProgressMeter -        LG00:30270205             50.9                161810           3178.7
15:37:47.988 INFO  ProgressMeter -        LG00:30428408             51.1                162860           3188.6
15:37:58.083 INFO  ProgressMeter -        LG00:30486889             51.2                163290           3186.5
15:38:08.144 INFO  ProgressMeter -        LG00:30616711             51.4                164020           3190.4
15:38:18.545 INFO  ProgressMeter -        LG00:30881359             51.6                165230           3203.1
15:38:28.991 INFO  ProgressMeter -        LG00:31043521             51.8                166030           3207.8
15:38:39.392 INFO  ProgressMeter -        LG00:31060034             51.9                166150           3199.4
15:38:49.933 INFO  ProgressMeter -        LG00:31179855             52.1                166740           3199.9
15:39:00.001 INFO  ProgressMeter -        LG00:31236143             52.3                167130           3197.1
15:39:10.526 INFO  ProgressMeter -        LG00:31274366             52.5                167400           3191.6
15:39:20.744 INFO  ProgressMeter -        LG00:31295862             52.6                167580           3184.6
15:39:31.204 INFO  ProgressMeter -        LG00:31630003             52.8                169130           3203.5
15:39:41.246 INFO  ProgressMeter -        LG00:31669678             53.0                169460           3199.6
15:39:51.299 INFO  ProgressMeter -        LG00:31723303             53.1                169800           3195.9
15:40:01.377 INFO  ProgressMeter -        LG00:31755469             53.3                170030           3190.1
15:40:11.398 INFO  ProgressMeter -        LG00:32150967             53.5                171870           3214.6
15:40:21.578 INFO  ProgressMeter -        LG00:32172201             53.6                172030           3207.4
15:40:31.738 INFO  ProgressMeter -        LG00:32243200             53.8                172540           3206.8
15:40:43.024 INFO  ProgressMeter -        LG00:32257058             54.0                172630           3197.3
15:40:53.581 INFO  ProgressMeter -        LG00:32279137             54.2                172770           3189.5
15:41:03.661 INFO  ProgressMeter -        LG00:32314113             54.3                172950           3182.9
15:41:13.734 INFO  ProgressMeter -        LG00:32375314             54.5                173330           3180.1
15:41:24.126 INFO  ProgressMeter -        LG00:32392066             54.7                173450           3172.2
15:41:34.823 INFO  ProgressMeter -        LG00:32408956             54.9                173570           3164.1
15:41:44.974 INFO  ProgressMeter -        LG00:32420682             55.0                173660           3156.0
15:41:55.987 INFO  ProgressMeter -        LG00:32468057             55.2                173970           3151.1
15:42:06.204 INFO  ProgressMeter -        LG00:32490218             55.4                174120           3144.2
15:42:16.887 INFO  ProgressMeter -        LG00:32595296             55.6                174650           3143.6
15:42:26.974 INFO  ProgressMeter -        LG00:32681740             55.7                175210           3144.2
15:42:36.977 INFO  ProgressMeter -        LG00:32790726             55.9                175820           3145.7
15:42:48.342 INFO  ProgressMeter -        LG00:32830995             56.1                176090           3139.9
15:42:58.405 INFO  ProgressMeter -        LG00:32872475             56.2                176370           3135.5
15:43:08.668 INFO  ProgressMeter -        LG00:33000171             56.4                177150           3139.8
15:43:18.734 INFO  ProgressMeter -        LG00:33383471             56.6                179000           3163.2
15:43:30.038 INFO  ProgressMeter -        LG00:33448949             56.8                179380           3159.4
15:43:40.831 INFO  ProgressMeter -        LG00:33472175             57.0                179550           3152.4
15:43:50.834 INFO  ProgressMeter -        LG00:33636878             57.1                180350           3157.2
15:44:00.834 INFO  ProgressMeter -        LG00:33999177             57.3                182010           3177.0
15:44:11.849 INFO  ProgressMeter -        LG00:34057003             57.5                182390           3173.5
15:44:23.354 INFO  ProgressMeter -        LG00:34079632             57.7                182590           3166.4
15:44:33.419 INFO  ProgressMeter -        LG00:34092479             57.8                182690           3158.9
15:44:43.541 INFO  ProgressMeter -        LG00:34103985             58.0                182770           3151.1
15:44:54.503 INFO  ProgressMeter -        LG00:34123488             58.2                182910           3143.7
15:45:05.383 INFO  ProgressMeter -        LG00:34137646             58.4                183020           3135.8
15:45:16.697 INFO  ProgressMeter -        LG00:34151254             58.6                183120           3127.4
15:45:27.910 INFO  ProgressMeter -        LG00:34158305             58.7                183160           3118.1
15:45:38.464 INFO  ProgressMeter -        LG00:34167221             58.9                183220           3109.8
15:45:49.954 INFO  ProgressMeter -        LG00:34183340             59.1                183340           3101.8
15:45:59.954 INFO  ProgressMeter -        LG00:34355940             59.3                184130           3106.4
15:46:10.139 INFO  ProgressMeter -        LG00:34480694             59.4                184840           3109.5
15:46:20.449 INFO  ProgressMeter -        LG00:34543483             59.6                185350           3109.0
15:46:31.880 INFO  ProgressMeter -        LG00:34686816             59.8                186330           3115.5
15:46:42.007 INFO  ProgressMeter -        LG00:34724872             60.0                186640           3111.9
15:46:52.604 INFO  ProgressMeter -        LG00:34785451             60.2                187130           3110.9
15:47:03.358 INFO  ProgressMeter -        LG00:34810759             60.3                187320           3104.8
15:47:13.907 INFO  ProgressMeter -        LG00:34827373             60.5                187440           3097.8
15:47:24.116 INFO  ProgressMeter -        LG00:34910949             60.7                187950           3097.5
15:47:34.338 INFO  ProgressMeter -        LG00:34924414             60.8                188040           3090.3
15:47:44.965 INFO  ProgressMeter -        LG00:34945748             61.0                188200           3084.0
15:47:55.322 INFO  ProgressMeter -        LG00:34980160             61.2                188470           3079.7
15:48:06.368 INFO  ProgressMeter -        LG00:35007855             61.4                188670           3073.7
15:48:16.698 INFO  ProgressMeter -        LG00:35013907             61.6                188720           3065.9
15:48:26.941 INFO  ProgressMeter -        LG00:35030306             61.7                188850           3059.6
15:48:38.425 INFO  ProgressMeter -        LG00:35130465             61.9                189370           3058.5
15:48:48.506 INFO  ProgressMeter -        LG00:35174443             62.1                189710           3055.7
15:48:58.615 INFO  ProgressMeter -        LG00:35383368             62.3                190940           3067.2
15:49:08.671 INFO  ProgressMeter -        LG00:35417483             62.4                191190           3063.0
15:49:18.956 INFO  ProgressMeter -        LG00:35442895             62.6                191400           3057.9
15:49:29.076 INFO  ProgressMeter -        LG00:35575789             62.8                192200           3062.5
15:49:40.431 INFO  ProgressMeter -        LG00:35606803             62.9                192430           3056.9
15:49:51.734 INFO  ProgressMeter -        LG00:35644469             63.1                192710           3052.2
15:50:01.751 INFO  ProgressMeter -        LG00:35718132             63.3                193130           3050.8
15:50:12.251 INFO  ProgressMeter -        LG00:35775017             63.5                193430           3047.1
15:50:23.591 INFO  ProgressMeter -        LG00:35801167             63.7                193630           3041.2
15:50:33.935 INFO  ProgressMeter -        LG00:35866053             63.8                194030           3039.3
15:50:45.022 INFO  ProgressMeter -        LG00:35943594             64.0                194480           3037.5
15:50:55.420 INFO  ProgressMeter -        LG00:35962697             64.2                194620           3031.5
15:51:06.428 INFO  ProgressMeter -        LG00:36052942             64.4                195190           3031.7
15:51:17.051 INFO  ProgressMeter -        LG00:36153831             64.6                195950           3035.2
15:51:27.612 INFO  ProgressMeter -        LG00:36220083             64.7                196360           3033.3
15:51:38.387 INFO  ProgressMeter -        LG00:36240335             64.9                196500           3027.0
15:51:48.512 INFO  ProgressMeter -        LG00:36256614             65.1                196610           3020.9
15:51:59.339 INFO  ProgressMeter -        LG00:36317445             65.3                197080           3019.7
15:52:09.356 INFO  ProgressMeter -        LG00:36407436             65.4                197550           3019.2
15:52:19.781 INFO  ProgressMeter -        LG00:36644968             65.6                198720           3029.0
15:52:31.032 INFO  ProgressMeter -        LG00:36686629             65.8                199010           3024.8
15:52:41.817 INFO  ProgressMeter -        LG00:36723855             66.0                199300           3021.0
15:52:52.323 INFO  ProgressMeter -        LG00:36744246             66.1                199460           3015.4
15:53:02.326 INFO  ProgressMeter -        LG00:36861257             66.3                200070           3017.0
15:53:12.953 INFO  ProgressMeter -        LG00:36957493             66.5                200630           3017.4
15:53:23.181 INFO  ProgressMeter -        LG00:37123902             66.7                201460           3022.1
15:53:33.579 INFO  ProgressMeter -        LG00:37301156             66.8                202320           3027.1
15:53:45.821 INFO  ProgressMeter -        LG00:37315535             67.0                202410           3019.3
15:53:57.020 INFO  ProgressMeter -        LG00:37327423             67.2                202490           3012.1
15:54:07.059 INFO  ProgressMeter -        LG00:37349637             67.4                202660           3007.1
15:54:17.636 INFO  ProgressMeter -        LG00:37378457             67.6                202920           3003.1
15:54:28.716 INFO  ProgressMeter -        LG00:37395279             67.8                203040           2996.7
15:54:39.190 INFO  ProgressMeter -        LG00:37417069             67.9                203210           2991.5
15:54:49.396 INFO  ProgressMeter -        LG00:37428597             68.1                203310           2985.5
15:54:59.532 INFO  ProgressMeter -        LG00:37576257             68.3                204030           2988.7
15:55:09.892 INFO  ProgressMeter -        LG00:37675205             68.4                204540           2988.6
15:55:20.019 INFO  ProgressMeter -        LG00:37742789             68.6                204910           2986.6
15:55:30.860 INFO  ProgressMeter -        LG00:37764308             68.8                205070           2981.1
15:55:41.155 INFO  ProgressMeter -        LG00:37779013             69.0                205190           2975.4
15:55:51.217 INFO  ProgressMeter -        LG00:37790971             69.1                205280           2969.5
15:56:01.977 INFO  ProgressMeter -        LG00:37809966             69.3                205430           2964.0
15:56:12.941 INFO  ProgressMeter -        LG00:37832720             69.5                205590           2958.5
