==========================================
SLURM_JOB_ID = 6564111
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6564111
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.mark_dupes.bam -O SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.g.vcf.gz -ERC GVCF
12:22:33.526 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:22:33 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:22:33.612 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:22:33.613 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:22:33.613 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:22:33.613 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:22:33.613 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:22:33 PM PDT
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:22:33.613 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:22:33.613 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:22:33.614 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:22:33.614 INFO  HaplotypeCaller - Inflater: IntelInflater
12:22:33.614 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:22:33.614 INFO  HaplotypeCaller - Requester pays: disabled
12:22:33.614 INFO  HaplotypeCaller - Initializing engine
12:22:34.174 INFO  HaplotypeCaller - Done initializing engine
12:22:34.175 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:22:34.182 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:22:34.182 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:22:34.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:22:34.200 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:22:34.217 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:22:34.217 INFO  IntelPairHmm - Available threads: 12
12:22:34.217 INFO  IntelPairHmm - Requested threads: 4
12:22:34.218 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:22:34.263 INFO  ProgressMeter - Starting traversal
12:22:34.263 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:00:28.254 INFO  ProgressMeter -        LG00:57431734             37.9                360230           9504.8
13:00:38.266 INFO  ProgressMeter -        LG00:57826732             38.1                362590           9525.1
13:00:48.466 INFO  ProgressMeter -        LG00:58015964             38.2                363620           9509.7
13:00:59.427 INFO  ProgressMeter -        LG00:58371447             38.4                365670           9517.8
13:01:09.836 INFO  ProgressMeter -        LG00:58411227             38.6                365920           9481.5
13:01:20.118 INFO  ProgressMeter -        LG00:58533723             38.8                366710           9460.0
13:01:30.144 INFO  ProgressMeter -        LG00:58884793             38.9                369020           9478.7
13:01:40.722 INFO  ProgressMeter -        LG00:59120396             39.1                370400           9471.3
13:01:50.925 INFO  ProgressMeter -        LG00:59313311             39.3                371530           9459.1
13:02:01.080 INFO  ProgressMeter -        LG00:59670330             39.4                373720           9474.0
13:02:11.084 INFO  ProgressMeter -        LG00:60142939             39.6                376320           9499.7
13:02:21.374 INFO  ProgressMeter -        LG00:60373620             39.8                377670           9492.7
13:02:31.606 INFO  ProgressMeter -        LG00:60445255             40.0                378170           9464.7
13:02:41.616 INFO  ProgressMeter -        LG00:60604889             40.1                379180           9450.5
13:02:51.982 INFO  ProgressMeter -        LG00:60857214             40.3                380570           9444.5
13:03:02.197 INFO  ProgressMeter -        LG00:61246516             40.5                382650           9456.2
13:03:12.197 INFO  ProgressMeter -        LG00:61301056             40.6                383020           9426.5
13:03:22.434 INFO  ProgressMeter -        LG00:61365122             40.8                383450           9397.6
13:03:32.443 INFO  ProgressMeter -        LG00:61686833             41.0                385520           9409.9
13:03:42.503 INFO  ProgressMeter -        LG00:61744206             41.1                385900           9380.8
13:03:52.653 INFO  ProgressMeter -        LG00:62113527             41.3                388040           9394.2
13:04:02.686 INFO  ProgressMeter -        LG00:62283666             41.5                389000           9379.4
13:04:12.686 INFO  ProgressMeter -        LG00:63155723             41.6                393480           9449.5
13:04:22.838 INFO  ProgressMeter -        LG00:63360642             41.8                394920           9445.7
13:04:33.035 INFO  ProgressMeter -        LG00:63547663             42.0                395880           9430.3
13:04:43.042 INFO  ProgressMeter -        LG00:64016000             42.1                398490           9454.9
13:04:53.050 INFO  ProgressMeter -        LG00:64399877             42.3                400690           9469.6
13:05:03.140 INFO  ProgressMeter -        LG00:64456317             42.5                401120           9442.3
13:05:13.264 INFO  ProgressMeter -        LG00:64843165             42.7                403090           9451.1
13:05:23.505 INFO  ProgressMeter -        LG00:64891160             42.8                403430           9421.4
13:05:33.508 INFO  ProgressMeter -        LG00:65231883             43.0                405240           9426.9
13:05:43.514 INFO  ProgressMeter -        LG00:65679580             43.2                407310           9438.5
13:05:53.573 INFO  ProgressMeter -        LG00:65929403             43.3                408700           9434.0
13:06:03.633 INFO  ProgressMeter -        LG00:65948516             43.5                408830           9400.7
13:06:13.689 INFO  ProgressMeter -        LG00:65974303             43.7                408970           9367.8
13:06:23.698 INFO  ProgressMeter -        LG00:66194511             43.8                409900           9353.3
13:06:33.916 INFO  ProgressMeter -        LG00:66372507             44.0                410850           9338.7
13:06:44.658 INFO  ProgressMeter -        LG00:66431660             44.2                411210           9309.0
13:06:54.662 INFO  ProgressMeter -        LG00:66572932             44.3                412130           9294.8
13:07:04.672 INFO  ProgressMeter -        LG00:66978200             44.5                414550           9314.3
13:07:14.931 INFO  ProgressMeter -        LG00:67223208             44.7                416010           9311.3
13:07:25.321 INFO  ProgressMeter -        LG00:67486349             44.9                417710           9313.3
13:07:35.666 INFO  ProgressMeter -        LG00:67505209             45.0                417850           9280.7
13:07:46.416 INFO  ProgressMeter -        LG00:67520403             45.2                417970           9246.6
13:07:56.772 INFO  ProgressMeter -        LG00:67548831             45.4                418210           9216.7
13:08:08.656 INFO  ProgressMeter -        LG00:67565669             45.6                418340           9179.5
13:08:18.739 INFO  ProgressMeter -        LG00:67687862             45.7                419020           9160.7
13:08:28.969 INFO  ProgressMeter -        LG00:67853535             45.9                419890           9145.6
13:08:39.343 INFO  ProgressMeter -        LG00:68131239             46.1                421460           9145.3
13:08:49.545 INFO  ProgressMeter -        LG00:68475703             46.3                423330           9152.2
13:08:59.546 INFO  ProgressMeter -        LG00:68752284             46.4                425010           9155.5
13:09:09.804 INFO  ProgressMeter -        LG00:69029357             46.6                426720           9158.6
13:09:19.906 INFO  ProgressMeter -        LG00:69518297             46.8                429530           9185.7
13:09:30.151 INFO  ProgressMeter -        LG00:69793201             46.9                431220           9188.3
13:09:40.161 INFO  ProgressMeter -        LG00:69976710             47.1                432250           9177.6
13:09:50.683 INFO  ProgressMeter -        LG00:70146670             47.3                433370           9167.3
13:10:01.066 INFO  ProgressMeter -        LG00:70190073             47.4                433680           9140.4
13:10:11.324 INFO  ProgressMeter -        LG00:70218020             47.6                433870           9111.5
13:10:21.735 INFO  ProgressMeter -        LG00:70241588             47.8                434040           9082.0
13:10:31.853 INFO  ProgressMeter -        LG00:70583870             48.0                435950           9089.9
13:10:41.961 INFO  ProgressMeter -        LG00:70609581             48.1                436130           9061.8
13:10:51.966 INFO  ProgressMeter -        LG00:71572174             48.3                441180           9135.1
13:11:02.238 INFO  ProgressMeter -        LG00:72056438             48.5                443950           9160.0
13:11:12.404 INFO  ProgressMeter -        LG00:72308125             48.6                445530           9160.6
13:11:22.577 INFO  ProgressMeter -        LG00:72786569             48.8                448120           9181.8
13:11:32.598 INFO  ProgressMeter -        LG00:72905017             49.0                448850           9165.4
13:11:42.618 INFO  ProgressMeter -        LG00:73222620             49.1                450520           9168.2
13:11:52.637 INFO  ProgressMeter -        LG00:73637122             49.3                452610           9179.6
13:12:02.707 INFO  ProgressMeter -        LG00:73802759             49.5                453550           9167.4
13:12:12.736 INFO  ProgressMeter -        LG00:74280381             49.6                456230           9190.5
13:12:22.739 INFO  ProgressMeter -        LG00:74701633             49.8                458430           9204.0
13:12:33.075 INFO  ProgressMeter -        LG00:75154500             50.0                460760           9218.9
13:12:43.401 INFO  ProgressMeter -        LG00:75348841             50.2                461820           9208.4
13:12:53.760 INFO  ProgressMeter -        LG00:75386780             50.3                462040           9181.1
13:13:04.287 INFO  ProgressMeter -        LG00:75421441             50.5                462260           9153.6
13:13:14.400 INFO  ProgressMeter -        LG00:75796925             50.7                464240           9162.2
13:13:24.469 INFO  ProgressMeter -        LG00:76080562             50.8                465780           9162.3
13:13:34.471 INFO  ProgressMeter -        LG00:76742035             51.0                469000           9195.5
13:13:44.482 INFO  ProgressMeter -        LG00:76933461             51.2                470090           9186.8
13:13:54.482 INFO  ProgressMeter -        LG00:77513849             51.3                472910           9211.9
13:14:04.825 INFO  ProgressMeter -        LG00:77697789             51.5                474110           9204.3
13:14:15.009 INFO  ProgressMeter -        LG00:77933114             51.7                475560           9202.2
13:14:25.038 INFO  ProgressMeter -        LG00:78023162             51.8                476100           9182.9
13:14:35.587 INFO  ProgressMeter -        LG00:78210611             52.0                477360           9176.1
13:14:45.656 INFO  ProgressMeter -        LG00:78775881             52.2                480350           9203.9
13:14:55.730 INFO  ProgressMeter -        LG00:79388091             52.4                483650           9237.4
13:15:05.808 INFO  ProgressMeter -        LG00:79836208             52.5                486110           9254.7
13:15:15.837 INFO  ProgressMeter -        LG00:80019021             52.7                487130           9244.7
13:15:26.897 INFO  ProgressMeter -        LG00:80290396             52.9                488440           9237.2
13:15:37.509 INFO  ProgressMeter -        LG00:80343174             53.1                488840           9214.0
13:15:47.582 INFO  ProgressMeter -        LG00:80588764             53.2                490300           9212.4
13:15:57.595 INFO  ProgressMeter -        LG00:80756302             53.4                491390           9204.0
13:16:07.601 INFO  ProgressMeter -        LG00:81121409             53.6                493440           9213.6
13:16:17.616 INFO  ProgressMeter -        LG00:81442157             53.7                495250           9218.7
13:16:29.684 INFO  ProgressMeter -        LG00:81592549             53.9                496250           9202.8
13:16:40.808 INFO  ProgressMeter -        LG00:81608664             54.1                496350           9173.1
13:16:50.851 INFO  ProgressMeter -        LG00:81638149             54.3                496560           9148.7
13:17:01.409 INFO  ProgressMeter -        LG00:81809810             54.5                497680           9139.7
13:17:11.475 INFO  ProgressMeter -        LG00:82250624             54.6                500030           9154.7
13:17:21.585 INFO  ProgressMeter -        LG00:82523114             54.8                501450           9152.4
13:17:31.604 INFO  ProgressMeter -        LG00:82909233             55.0                503600           9163.7
13:17:42.398 INFO  ProgressMeter -        LG00:82943539             55.1                503810           9137.7
13:17:52.600 INFO  ProgressMeter -        LG00:82970755             55.3                504000           9113.0
13:18:02.871 INFO  ProgressMeter -        LG00:83015568             55.5                504300           9090.3
13:18:12.926 INFO  ProgressMeter -        LG00:83065750             55.6                504650           9069.2
13:18:24.755 INFO  ProgressMeter -        LG00:83237472             55.8                505660           9055.3
13:18:34.799 INFO  ProgressMeter -        LG00:83527708             56.0                507230           9056.2
13:18:45.140 INFO  ProgressMeter -        LG00:83834590             56.2                508840           9057.1
13:18:55.293 INFO  ProgressMeter -        LG00:84387077             56.4                511730           9081.2
13:19:05.435 INFO  ProgressMeter -        LG00:84499513             56.5                512560           9068.7
13:19:15.962 INFO  ProgressMeter -        LG00:84834932             56.7                514530           9075.4
13:19:26.320 INFO  ProgressMeter -        LG00:85015470             56.9                515590           9066.5
13:19:36.322 INFO  ProgressMeter -        LG00:85321088             57.0                517460           9072.8
13:19:46.334 INFO  ProgressMeter -        LG00:85663127             57.2                519200           9076.7
13:19:56.717 INFO  ProgressMeter -        LG00:85823492             57.4                520210           9067.0
13:20:06.719 INFO  ProgressMeter -        LG00:85850690             57.5                520400           9044.0
13:20:16.998 INFO  ProgressMeter -        LG00:86489859             57.7                523880           9077.4
13:20:27.092 INFO  ProgressMeter -        LG00:86555199             57.9                524350           9059.2
13:20:37.221 INFO  ProgressMeter -        LG00:86707975             58.0                525250           9048.3
13:20:47.574 INFO  ProgressMeter -        LG00:87062402             58.2                527250           9055.9
13:20:57.769 INFO  ProgressMeter -        LG00:87145199             58.4                527800           9038.9
13:21:09.048 INFO  ProgressMeter -        LG00:87346985             58.6                528900           9028.7
13:21:19.049 INFO  ProgressMeter -        LG00:87387252             58.7                529180           9007.9
13:21:29.481 INFO  ProgressMeter -        LG00:87677121             58.9                530830           9009.3
13:21:39.503 INFO  ProgressMeter -        LG00:87698272             59.1                530970           8986.2
13:21:49.730 INFO  ProgressMeter -        LG00:87751620             59.3                531310           8966.1
13:21:59.760 INFO  ProgressMeter -        LG00:88851040             59.4                537070           9037.8
13:22:09.763 INFO  ProgressMeter -        LG00:89250708             59.6                539030           9045.4
13:22:20.240 INFO  ProgressMeter -        LG00:89355587             59.8                539610           9028.7
13:22:30.634 INFO  ProgressMeter -        LG00:89967545             59.9                542600           9052.5
13:22:40.660 INFO  ProgressMeter -        LG00:90008164             60.1                542880           9032.0
13:22:50.817 INFO  ProgressMeter -        LG00:90408939             60.3                545080           9043.1
13:23:00.893 INFO  ProgressMeter -        LG00:91229069             60.4                549670           9093.9
13:23:10.901 INFO  ProgressMeter -        LG00:91858636             60.6                553110           9125.6
13:23:20.938 INFO  ProgressMeter -        LG00:92298927             60.8                555880           9146.1
13:23:30.944 INFO  ProgressMeter -        LG00:92460095             60.9                556990           9139.3
13:23:41.032 INFO  ProgressMeter -        LG00:93266413             61.1                561230           9183.5
13:23:51.428 INFO  ProgressMeter -        LG00:93493643             61.3                562410           9176.8
13:24:01.522 INFO  ProgressMeter -        LG00:93708366             61.5                563520           9169.7
13:24:11.574 INFO  ProgressMeter -        LG00:93929266             61.6                564860           9166.6
13:24:21.609 INFO  ProgressMeter -        LG00:94321258             61.8                567020           9176.7
13:24:31.917 INFO  ProgressMeter -        LG00:94661320             62.0                568730           9178.9
13:24:41.972 INFO  ProgressMeter -        LG00:94818707             62.1                569570           9167.6
13:24:51.972 INFO  ProgressMeter -        LG00:95325648             62.3                572330           9187.4
13:25:02.212 INFO  ProgressMeter -        LG00:95650653             62.5                574070           9190.1
13:25:13.074 INFO  ProgressMeter -        LG00:95823713             62.6                575030           9178.9
13:25:23.413 INFO  ProgressMeter -        LG00:96253243             62.8                577410           9191.6
13:25:33.640 INFO  ProgressMeter -        LG00:96569284             63.0                579010           9192.1
13:25:43.661 INFO  ProgressMeter -        LG00:96804277             63.2                580410           9190.0
13:25:53.663 INFO  ProgressMeter -        LG00:97643124             63.3                584650           9232.8
13:26:03.693 INFO  ProgressMeter -        LG00:98162288             63.5                587530           9253.8
13:26:13.823 INFO  ProgressMeter -        LG00:98453544             63.7                589380           9258.3
13:26:24.382 INFO  ProgressMeter -        LG00:98502990             63.8                589720           9238.1
13:26:34.408 INFO  ProgressMeter -        LG00:98654945             64.0                590590           9227.6
13:26:44.967 INFO  ProgressMeter -        LG00:98687313             64.2                590830           9206.1
13:26:54.997 INFO  ProgressMeter -        LG00:98733088             64.3                591120           9186.6
13:27:05.001 INFO  ProgressMeter -        LG00:99229083             64.5                593790           9204.3
13:27:15.056 INFO  ProgressMeter -        LG00:99365737             64.7                594560           9192.3
13:27:25.473 INFO  ProgressMeter -        LG00:99461005             64.9                595200           9177.6
13:27:35.594 INFO  ProgressMeter -        LG00:99685343             65.0                596550           9174.6
13:27:45.602 INFO  ProgressMeter -       LG00:100084722             65.2                598550           9181.8
13:27:55.798 INFO  ProgressMeter -       LG00:100787481             65.4                602500           9218.3
13:28:05.874 INFO  ProgressMeter -       LG00:101620673             65.5                606660           9258.2
13:28:15.889 INFO  ProgressMeter -       LG00:102726746             65.7                612200           9319.0
13:28:25.931 INFO  ProgressMeter -       LG00:103017337             65.9                613860           9320.5
13:28:35.951 INFO  ProgressMeter -       LG00:103404218             66.0                615930           9328.3
13:28:46.035 INFO  ProgressMeter -       LG00:103569573             66.2                616930           9319.7
13:28:56.125 INFO  ProgressMeter -       LG00:103823735             66.4                618230           9315.7
13:29:06.185 INFO  ProgressMeter -       LG00:104279599             66.5                620630           9328.3
13:29:16.396 INFO  ProgressMeter -       LG00:104567002             66.7                622130           9327.0
13:29:26.404 INFO  ProgressMeter -       LG00:104617713             66.9                622460           9308.6
13:29:36.482 INFO  ProgressMeter -       LG00:104840079             67.0                623790           9305.2
13:29:47.228 INFO  ProgressMeter -       LG00:104850403             67.2                623850           9281.3
13:29:57.276 INFO  ProgressMeter -       LG00:104875237             67.4                623990           9260.3
13:30:07.958 INFO  ProgressMeter -       LG00:105444338             67.6                627040           9281.0
