==========================================
SLURM_JOB_ID = 2514256
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2514256
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.mark_dupes.bam -O SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.g.vcf.gz -ERC GVCF
01:35:08.244 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 1:35:08 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:08.466 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.467 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
01:35:08.467 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:08.467 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
01:35:08.467 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
01:35:08.468 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 1:35:08 AM PST
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
01:35:08.469 INFO  HaplotypeCaller - Picard Version: 2.25.4
01:35:08.469 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:08.470 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:08.470 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:08.470 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:08.470 INFO  HaplotypeCaller - Requester pays: disabled
01:35:08.470 INFO  HaplotypeCaller - Initializing engine
01:35:09.153 INFO  HaplotypeCaller - Done initializing engine
01:35:09.156 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
01:35:09.170 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
01:35:09.170 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
01:35:09.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:09.193 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:09.239 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:09.240 INFO  IntelPairHmm - Available threads: 12
01:35:09.240 INFO  IntelPairHmm - Requested threads: 4
01:35:09.240 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:09.325 INFO  ProgressMeter - Starting traversal
01:35:09.325 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
02:13:11.572 INFO  ProgressMeter -        LG00:25118924             38.0                131380           3454.0
02:13:21.904 INFO  ProgressMeter -        LG00:25138719             38.2                131540           3442.6
02:13:32.598 INFO  ProgressMeter -        LG00:25166063             38.4                131760           3432.3
02:13:43.123 INFO  ProgressMeter -        LG00:25208735             38.6                132040           3424.0
02:13:53.131 INFO  ProgressMeter -        LG00:25381562             38.7                132910           3431.7
02:14:03.132 INFO  ProgressMeter -        LG00:25917861             38.9                135310           3478.7
02:14:13.267 INFO  ProgressMeter -        LG00:26052558             39.1                136240           3487.5
02:14:23.274 INFO  ProgressMeter -        LG00:26373349             39.2                137870           3514.2
02:14:33.277 INFO  ProgressMeter -        LG00:26750561             39.4                139660           3544.7
02:14:44.139 INFO  ProgressMeter -        LG00:26868615             39.6                140260           3543.7
02:14:54.901 INFO  ProgressMeter -        LG00:26950761             39.8                140820           3541.8
02:15:05.234 INFO  ProgressMeter -        LG00:26997514             39.9                141140           3534.5
02:15:15.549 INFO  ProgressMeter -        LG00:27225626             40.1                142450           3552.0
02:15:26.399 INFO  ProgressMeter -        LG00:27249988             40.3                142650           3541.1
02:15:36.616 INFO  ProgressMeter -        LG00:27266444             40.5                142780           3529.4
02:15:46.684 INFO  ProgressMeter -        LG00:27294169             40.6                142990           3520.0
02:15:56.732 INFO  ProgressMeter -        LG00:27554926             40.8                144330           3538.4
02:16:08.030 INFO  ProgressMeter -        LG00:27686954             41.0                145060           3539.9
02:16:18.049 INFO  ProgressMeter -        LG00:27894976             41.1                146020           3548.9
02:16:28.799 INFO  ProgressMeter -        LG00:28040890             41.3                146760           3551.4
02:16:40.482 INFO  ProgressMeter -        LG00:28048602             41.5                146810           3535.9
02:16:51.267 INFO  ProgressMeter -        LG00:28055940             41.7                146860           3521.9
02:17:03.071 INFO  ProgressMeter -        LG00:28062302             41.9                146900           3506.3
02:17:14.104 INFO  ProgressMeter -        LG00:28118250             42.1                147230           3498.8
02:17:25.085 INFO  ProgressMeter -        LG00:28138814             42.3                147350           3486.5
02:17:35.895 INFO  ProgressMeter -        LG00:28156291             42.4                147490           3475.0
02:17:46.020 INFO  ProgressMeter -        LG00:28163886             42.6                147540           3462.4
02:17:56.488 INFO  ProgressMeter -        LG00:28180201             42.8                147650           3450.9
02:18:06.575 INFO  ProgressMeter -        LG00:28196388             43.0                147760           3439.9
02:18:16.851 INFO  ProgressMeter -        LG00:28212212             43.1                147870           3428.8
02:18:27.789 INFO  ProgressMeter -        LG00:28252930             43.3                148190           3421.8
02:18:37.804 INFO  ProgressMeter -        LG00:28290753             43.5                148490           3415.6
02:18:47.887 INFO  ProgressMeter -        LG00:28346848             43.6                148910           3412.0
02:19:00.098 INFO  ProgressMeter -        LG00:28376127             43.8                149140           3401.4
02:19:10.559 INFO  ProgressMeter -        LG00:28440032             44.0                149610           3398.6
02:19:20.573 INFO  ProgressMeter -        LG00:28479861             44.2                149930           3393.0
02:19:30.677 INFO  ProgressMeter -        LG00:28614780             44.4                150600           3395.3
02:19:40.697 INFO  ProgressMeter -        LG00:28829247             44.5                151740           3408.1
02:19:50.816 INFO  ProgressMeter -        LG00:29441343             44.7                154360           3453.9
02:20:00.880 INFO  ProgressMeter -        LG00:29801182             44.9                156010           3477.8
02:20:11.564 INFO  ProgressMeter -        LG00:29898342             45.0                156460           3474.0
02:20:21.715 INFO  ProgressMeter -        LG00:29923451             45.2                156640           3465.0
02:20:31.802 INFO  ProgressMeter -        LG00:29936758             45.4                156730           3454.1
02:20:42.155 INFO  ProgressMeter -        LG00:29956231             45.5                156870           3444.1
02:20:54.684 INFO  ProgressMeter -        LG00:29978254             45.8                157040           3432.1
02:21:04.695 INFO  ProgressMeter -        LG00:30014999             45.9                157320           3425.7
02:21:16.123 INFO  ProgressMeter -        LG00:30024768             46.1                157390           3413.1
02:21:26.447 INFO  ProgressMeter -        LG00:30149419             46.3                158010           3413.8
02:21:36.699 INFO  ProgressMeter -        LG00:30182831             46.5                158260           3406.6
02:21:47.561 INFO  ProgressMeter -        LG00:30201698             46.6                158390           3396.2
02:21:57.620 INFO  ProgressMeter -        LG00:30224311             46.8                158580           3388.1
02:22:07.637 INFO  ProgressMeter -        LG00:30248946             47.0                158780           3380.3
02:22:18.096 INFO  ProgressMeter -        LG00:30267373             47.1                158930           3371.0
02:22:28.467 INFO  ProgressMeter -        LG00:30309826             47.3                159270           3365.9
02:22:38.872 INFO  ProgressMeter -        LG00:30441820             47.5                160100           3371.1
02:22:48.894 INFO  ProgressMeter -        LG00:30483976             47.7                160430           3366.2
02:22:58.907 INFO  ProgressMeter -        LG00:30764262             47.8                161760           3382.2
02:23:10.437 INFO  ProgressMeter -        LG00:31033227             48.0                163100           3396.6
02:23:20.769 INFO  ProgressMeter -        LG00:31048990             48.2                163220           3387.0
02:23:31.306 INFO  ProgressMeter -        LG00:31067438             48.4                163350           3377.3
02:23:41.618 INFO  ProgressMeter -        LG00:31221840             48.5                164210           3383.1
02:23:52.367 INFO  ProgressMeter -        LG00:31252328             48.7                164420           3375.0
02:24:02.379 INFO  ProgressMeter -        LG00:31276217             48.9                164610           3367.3
02:24:12.763 INFO  ProgressMeter -        LG00:31621884             49.1                166200           3387.9
02:24:23.713 INFO  ProgressMeter -        LG00:31645235             49.2                166400           3379.4
02:24:33.741 INFO  ProgressMeter -        LG00:31660106             49.4                166510           3370.2
02:24:43.981 INFO  ProgressMeter -        LG00:31676876             49.6                166640           3361.2
02:24:54.526 INFO  ProgressMeter -        LG00:31730222             49.8                167000           3356.6
02:25:04.663 INFO  ProgressMeter -        LG00:31764082             49.9                167250           3350.2
02:25:14.796 INFO  ProgressMeter -        LG00:32157425             50.1                169060           3375.0
02:25:24.904 INFO  ProgressMeter -        LG00:32233367             50.3                169630           3375.1
02:25:34.907 INFO  ProgressMeter -        LG00:32251115             50.4                169760           3366.5
02:25:45.116 INFO  ProgressMeter -        LG00:32266535             50.6                169860           3357.1
02:25:55.155 INFO  ProgressMeter -        LG00:32283914             50.8                169980           3348.4
02:26:05.157 INFO  ProgressMeter -        LG00:32334301             50.9                170260           3343.0
02:26:16.737 INFO  ProgressMeter -        LG00:32386580             51.1                170590           3336.8
02:26:27.541 INFO  ProgressMeter -        LG00:32406626             51.3                170730           3327.8
02:26:38.240 INFO  ProgressMeter -        LG00:32420556             51.5                170840           3318.4
02:26:48.712 INFO  ProgressMeter -        LG00:32478132             51.7                171180           3313.8
02:27:00.895 INFO  ProgressMeter -        LG00:32492638             51.9                171300           3303.2
02:27:11.072 INFO  ProgressMeter -        LG00:32613931             52.0                171910           3304.1
02:27:21.719 INFO  ProgressMeter -        LG00:32684852             52.2                172340           3301.1
02:27:32.654 INFO  ProgressMeter -        LG00:32795748             52.4                172930           3300.9
02:27:43.552 INFO  ProgressMeter -        LG00:32817076             52.6                173080           3292.3
02:27:53.887 INFO  ProgressMeter -        LG00:32833217             52.7                173200           3283.9
02:28:04.928 INFO  ProgressMeter -        LG00:32852972             52.9                173340           3275.1
02:28:15.497 INFO  ProgressMeter -        LG00:32866516             53.1                173430           3265.9
02:28:25.979 INFO  ProgressMeter -        LG00:32953411             53.3                174010           3266.1
02:28:36.196 INFO  ProgressMeter -        LG00:32984561             53.4                174230           3259.8
02:28:46.205 INFO  ProgressMeter -        LG00:33101251             53.6                174840           3261.0
02:28:56.250 INFO  ProgressMeter -        LG00:33446323             53.8                176510           3281.9
02:29:06.944 INFO  ProgressMeter -        LG00:33535725             54.0                177080           3281.7
02:29:17.171 INFO  ProgressMeter -        LG00:33656785             54.1                177710           3283.0
02:29:27.496 INFO  ProgressMeter -        LG00:34048073             54.3                179600           3307.4
02:29:37.790 INFO  ProgressMeter -        LG00:34086071             54.5                179930           3303.0
02:29:48.182 INFO  ProgressMeter -        LG00:34113818             54.6                180140           3296.4
02:29:58.383 INFO  ProgressMeter -        LG00:34135280             54.8                180310           3289.3
02:30:08.387 INFO  ProgressMeter -        LG00:34172368             55.0                180620           3284.9
02:30:18.500 INFO  ProgressMeter -        LG00:34191103             55.2                180760           3277.4
02:30:29.671 INFO  ProgressMeter -        LG00:34446748             55.3                181890           3286.8
02:30:41.941 INFO  ProgressMeter -        LG00:34473118             55.5                182090           3278.3
02:30:52.406 INFO  ProgressMeter -        LG00:34492667             55.7                182250           3270.9
02:31:03.228 INFO  ProgressMeter -        LG00:34533507             55.9                182600           3266.6
02:31:13.248 INFO  ProgressMeter -        LG00:34664120             56.1                183400           3271.2
02:31:23.355 INFO  ProgressMeter -        LG00:34842166             56.2                184470           3280.4
02:31:33.535 INFO  ProgressMeter -        LG00:34933931             56.4                185030           3280.5
02:31:43.785 INFO  ProgressMeter -        LG00:34990373             56.6                185420           3277.5
02:31:54.971 INFO  ProgressMeter -        LG00:35010417             56.8                185560           3269.2
02:32:05.041 INFO  ProgressMeter -        LG00:35020744             56.9                185640           3260.9
02:32:15.538 INFO  ProgressMeter -        LG00:35034918             57.1                185740           3252.7
02:32:26.227 INFO  ProgressMeter -        LG00:35046214             57.3                185830           3244.1
02:32:36.292 INFO  ProgressMeter -        LG00:35149256             57.4                186370           3244.1
02:32:46.949 INFO  ProgressMeter -        LG00:35393634             57.6                187770           3258.4
02:32:57.616 INFO  ProgressMeter -        LG00:35432383             57.8                188050           3253.2
02:33:07.942 INFO  ProgressMeter -        LG00:35567798             58.0                188820           3256.8
02:33:18.092 INFO  ProgressMeter -        LG00:35584378             58.1                188940           3249.4
02:33:28.108 INFO  ProgressMeter -        LG00:35597696             58.3                189040           3241.8
02:33:41.691 INFO  ProgressMeter -        LG00:35611129             58.5                189130           3230.8
02:33:53.302 INFO  ProgressMeter -        LG00:35627343             58.7                189250           3222.2
02:34:04.295 INFO  ProgressMeter -        LG00:35684148             58.9                189570           3217.6
02:34:14.392 INFO  ProgressMeter -        LG00:35793708             59.1                190220           3219.5
02:34:24.894 INFO  ProgressMeter -        LG00:35811296             59.3                190340           3212.0
02:34:35.507 INFO  ProgressMeter -        LG00:35866517             59.4                190690           3208.3
02:34:45.760 INFO  ProgressMeter -        LG00:35952267             59.6                191230           3208.2
02:34:56.051 INFO  ProgressMeter -        LG00:36032950             59.8                191750           3207.7
02:35:06.068 INFO  ProgressMeter -        LG00:36059366             59.9                191940           3201.9
02:35:16.075 INFO  ProgressMeter -        LG00:36087472             60.1                192180           3197.0
02:35:26.338 INFO  ProgressMeter -        LG00:36104584             60.3                192320           3190.3
02:35:36.654 INFO  ProgressMeter -        LG00:36120022             60.5                192420           3182.8
02:35:47.043 INFO  ProgressMeter -        LG00:36136089             60.6                192530           3175.6
02:35:59.058 INFO  ProgressMeter -        LG00:36153603             60.8                192650           3167.1
02:36:09.251 INFO  ProgressMeter -        LG00:36200005             61.0                192910           3162.5
02:36:20.464 INFO  ProgressMeter -        LG00:36212660             61.2                193000           3154.3
02:36:32.453 INFO  ProgressMeter -        LG00:36226077             61.4                193100           3145.7
02:36:42.944 INFO  ProgressMeter -        LG00:36242822             61.6                193220           3138.7
02:36:54.880 INFO  ProgressMeter -        LG00:36261802             61.8                193360           3130.9
02:37:04.921 INFO  ProgressMeter -        LG00:36324031             61.9                193820           3129.8
02:37:15.182 INFO  ProgressMeter -        LG00:36628373             62.1                195170           3143.0
02:37:25.338 INFO  ProgressMeter -        LG00:36661589             62.3                195400           3138.1
02:37:35.717 INFO  ProgressMeter -        LG00:36682489             62.4                195570           3132.1
02:37:46.032 INFO  ProgressMeter -        LG00:36717851             62.6                195850           3128.0
02:37:56.723 INFO  ProgressMeter -        LG00:36738409             62.8                196030           3122.0
02:38:07.308 INFO  ProgressMeter -        LG00:36944140             63.0                197070           3129.8
02:38:17.348 INFO  ProgressMeter -        LG00:37109311             63.1                197950           3135.4
02:38:27.592 INFO  ProgressMeter -        LG00:37297312             63.3                198890           3141.8
02:38:39.152 INFO  ProgressMeter -        LG00:37311648             63.5                198990           3133.8
02:38:50.385 INFO  ProgressMeter -        LG00:37323199             63.7                199070           3125.9
02:39:00.580 INFO  ProgressMeter -        LG00:37338572             63.9                199180           3119.3
02:39:10.717 INFO  ProgressMeter -        LG00:37362519             64.0                199390           3114.3
02:39:22.265 INFO  ProgressMeter -        LG00:37389225             64.2                199610           3108.4
02:39:32.296 INFO  ProgressMeter -        LG00:37407668             64.4                199740           3102.4
02:39:43.097 INFO  ProgressMeter -        LG00:37420064             64.6                199830           3095.1
02:39:55.209 INFO  ProgressMeter -        LG00:37432360             64.8                199930           3087.0
02:40:05.842 INFO  ProgressMeter -        LG00:37738190             64.9                201340           3100.3
02:40:16.781 INFO  ProgressMeter -        LG00:37757442             65.1                201470           3093.6
02:40:27.211 INFO  ProgressMeter -        LG00:37774601             65.3                201600           3087.4
02:40:37.956 INFO  ProgressMeter -        LG00:37788309             65.5                201710           3080.6
02:40:48.203 INFO  ProgressMeter -        LG00:37802402             65.6                201820           3074.3
02:40:58.367 INFO  ProgressMeter -        LG00:37823422             65.8                201960           3068.5
02:41:09.177 INFO  ProgressMeter -        LG00:37838278             66.0                202060           3061.6
02:41:19.256 INFO  ProgressMeter -        LG00:37851853             66.2                202170           3055.5
02:41:30.157 INFO  ProgressMeter -        LG00:37868466             66.3                202310           3049.3
02:41:41.103 INFO  ProgressMeter -        LG00:37887776             66.5                202460           3043.2
02:41:51.104 INFO  ProgressMeter -        LG00:38063997             66.7                203360           3049.0
02:42:01.620 INFO  ProgressMeter -        LG00:38405118             66.9                204970           3065.1
02:42:11.933 INFO  ProgressMeter -        LG00:38863866             67.0                207100           3089.0
02:42:22.418 INFO  ProgressMeter -        LG00:39334210             67.2                209250           3113.0
02:42:32.588 INFO  ProgressMeter -        LG00:39442809             67.4                209780           3113.0
02:42:43.387 INFO  ProgressMeter -        LG00:39451895             67.6                209840           3105.6
02:42:53.764 INFO  ProgressMeter -        LG00:39472474             67.7                209980           3099.8
02:43:04.466 INFO  ProgressMeter -        LG00:39488560             67.9                210090           3093.2
02:43:16.342 INFO  ProgressMeter -        LG00:39504369             68.1                210200           3085.9
02:43:26.382 INFO  ProgressMeter -        LG00:39538237             68.3                210440           3081.8
02:43:37.253 INFO  ProgressMeter -        LG00:39868193             68.5                212020           3096.7
02:43:47.358 INFO  ProgressMeter -        LG00:39900772             68.6                212290           3093.1
02:43:57.915 INFO  ProgressMeter -        LG00:40188501             68.8                213620           3104.5
02:44:08.135 INFO  ProgressMeter -        LG00:40204697             69.0                213750           3098.7
02:44:18.568 INFO  ProgressMeter -        LG00:40243638             69.2                214030           3095.0
