==========================================
SLURM_JOB_ID = 2490961
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2490961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.mark_dupes.bam -O SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.g.vcf.gz -ERC GVCF
08:24:11.672 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 8:24:11 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:24:11.837 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.838 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:24:11.838 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:24:11.838 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:24:11.838 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:24:11.838 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 8:24:11 AM PST
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:24:11.839 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:24:11.839 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:24:11.840 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:24:11.840 INFO  HaplotypeCaller - Inflater: IntelInflater
08:24:11.840 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:24:11.840 INFO  HaplotypeCaller - Requester pays: disabled
08:24:11.840 INFO  HaplotypeCaller - Initializing engine
08:24:12.379 INFO  HaplotypeCaller - Done initializing engine
08:24:12.382 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:24:12.394 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:24:12.394 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:24:12.410 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:24:12.411 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:24:12.443 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:24:12.444 INFO  IntelPairHmm - Available threads: 12
08:24:12.444 INFO  IntelPairHmm - Requested threads: 4
08:24:12.444 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:24:12.501 INFO  ProgressMeter - Starting traversal
08:24:12.501 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:02:25.502 INFO  ProgressMeter -        LG00:22388005             38.2                121010           3166.4
09:02:35.557 INFO  ProgressMeter -        LG00:22441783             38.4                121420           3163.3
09:02:45.564 INFO  ProgressMeter -        LG00:22514132             38.6                121930           3162.8
09:02:55.637 INFO  ProgressMeter -        LG00:22831408             38.7                123460           3188.6
09:03:05.678 INFO  ProgressMeter -        LG00:23230532             38.9                125300           3222.2
09:03:15.857 INFO  ProgressMeter -        LG00:23259007             39.1                125480           3212.8
09:03:26.314 INFO  ProgressMeter -        LG00:23269027             39.2                125540           3200.1
09:03:36.764 INFO  ProgressMeter -        LG00:23323610             39.4                125860           3194.1
09:03:47.511 INFO  ProgressMeter -        LG00:23418298             39.6                126350           3192.0
09:03:57.626 INFO  ProgressMeter -        LG00:23432166             39.8                126440           3180.7
09:04:08.300 INFO  ProgressMeter -        LG00:23498970             39.9                126790           3175.3
09:04:18.385 INFO  ProgressMeter -        LG00:23589873             40.1                127270           3174.0
09:04:29.123 INFO  ProgressMeter -        LG00:23615475             40.3                127470           3164.8
09:04:39.230 INFO  ProgressMeter -        LG00:23746506             40.4                128200           3169.7
09:04:49.313 INFO  ProgressMeter -        LG00:23810094             40.6                128620           3166.9
09:05:00.345 INFO  ProgressMeter -        LG00:24130256             40.8                130070           3188.2
09:05:10.405 INFO  ProgressMeter -        LG00:24227361             41.0                130690           3190.3
09:05:20.602 INFO  ProgressMeter -        LG00:24528928             41.1                132190           3213.6
09:05:30.786 INFO  ProgressMeter -        LG00:24567745             41.3                132410           3205.7
09:05:41.150 INFO  ProgressMeter -        LG00:24614242             41.5                132710           3199.6
09:05:52.129 INFO  ProgressMeter -        LG00:24639414             41.7                132890           3189.8
09:06:03.425 INFO  ProgressMeter -        LG00:24649196             41.8                132950           3176.9
09:06:16.611 INFO  ProgressMeter -        LG00:24658888             42.1                133010           3161.7
09:06:26.644 INFO  ProgressMeter -        LG00:24668520             42.2                133070           3150.7
09:06:37.929 INFO  ProgressMeter -        LG00:24678473             42.4                133140           3138.3
09:06:48.411 INFO  ProgressMeter -        LG00:24690222             42.6                133210           3127.1
09:06:58.553 INFO  ProgressMeter -        LG00:24716800             42.8                133380           3118.7
09:07:08.814 INFO  ProgressMeter -        LG00:24902677             42.9                134310           3128.0
09:07:19.820 INFO  ProgressMeter -        LG00:25120876             43.1                135360           3139.0
09:07:30.511 INFO  ProgressMeter -        LG00:25143840             43.3                135530           3130.0
09:07:40.571 INFO  ProgressMeter -        LG00:25177534             43.5                135840           3125.1
09:07:51.054 INFO  ProgressMeter -        LG00:25244475             43.6                136270           3122.4
09:08:01.069 INFO  ProgressMeter -        LG00:25538337             43.8                137650           3142.0
09:08:12.018 INFO  ProgressMeter -        LG00:25912997             44.0                139410           3169.0
09:08:22.045 INFO  ProgressMeter -        LG00:25937632             44.2                139610           3161.5
09:08:32.257 INFO  ProgressMeter -        LG00:25998919             44.3                140120           3160.9
09:08:42.269 INFO  ProgressMeter -        LG00:26030257             44.5                140400           3155.3
09:08:52.437 INFO  ProgressMeter -        LG00:26054789             44.7                140610           3148.1
09:09:02.643 INFO  ProgressMeter -        LG00:26280042             44.8                141800           3162.7
09:09:12.796 INFO  ProgressMeter -        LG00:26560548             45.0                143250           3183.0
09:09:22.947 INFO  ProgressMeter -        LG00:26907822             45.2                144940           3208.5
09:09:33.008 INFO  ProgressMeter -        LG00:26997411             45.3                145550           3210.1
09:09:43.302 INFO  ProgressMeter -        LG00:27228316             45.5                146830           3226.1
09:09:54.165 INFO  ProgressMeter -        LG00:27263244             45.7                147130           3219.9
09:10:04.257 INFO  ProgressMeter -        LG00:27272433             45.9                147190           3209.4
09:10:14.259 INFO  ProgressMeter -        LG00:27467925             46.0                148260           3221.0
09:10:24.573 INFO  ProgressMeter -        LG00:27539127             46.2                148710           3218.7
09:10:35.411 INFO  ProgressMeter -        LG00:27601725             46.4                149140           3215.5
09:10:45.918 INFO  ProgressMeter -        LG00:27646722             46.6                149440           3209.8
09:10:57.889 INFO  ProgressMeter -        LG00:27685946             46.8                149690           3201.5
09:11:08.273 INFO  ProgressMeter -        LG00:27735507             46.9                149950           3195.2
09:11:18.597 INFO  ProgressMeter -        LG00:27761462             47.1                150120           3187.2
09:11:28.900 INFO  ProgressMeter -        LG00:27937909             47.3                150970           3193.6
09:11:40.507 INFO  ProgressMeter -        LG00:28047742             47.5                151500           3191.7
09:11:51.595 INFO  ProgressMeter -        LG00:28058208             47.7                151570           3180.8
09:12:02.151 INFO  ProgressMeter -        LG00:28121472             47.8                151830           3174.5
09:12:13.001 INFO  ProgressMeter -        LG00:28146887             48.0                151990           3165.9
09:12:23.352 INFO  ProgressMeter -        LG00:28153041             48.2                152030           3155.4
09:12:35.452 INFO  ProgressMeter -        LG00:28161046             48.4                152080           3143.3
09:12:46.800 INFO  ProgressMeter -        LG00:28169038             48.6                152130           3132.1
09:12:58.981 INFO  ProgressMeter -        LG00:28183451             48.8                152220           3120.9
09:13:11.004 INFO  ProgressMeter -        LG00:28196626             49.0                152310           3110.0
09:13:21.099 INFO  ProgressMeter -        LG00:28208154             49.1                152380           3100.7
09:13:31.731 INFO  ProgressMeter -        LG00:28232592             49.3                152550           3093.0
09:13:42.458 INFO  ProgressMeter -        LG00:28262306             49.5                152770           3086.3
09:13:52.647 INFO  ProgressMeter -        LG00:28282523             49.7                152920           3078.8
09:14:02.720 INFO  ProgressMeter -        LG00:28328983             49.8                153260           3075.2
09:14:13.114 INFO  ProgressMeter -        LG00:28368303             50.0                153570           3070.8
09:14:23.223 INFO  ProgressMeter -        LG00:28399108             50.2                153790           3064.8
09:14:33.360 INFO  ProgressMeter -        LG00:28456441             50.3                154220           3063.1
09:14:44.798 INFO  ProgressMeter -        LG00:28485822             50.5                154450           3056.1
09:14:54.853 INFO  ProgressMeter -        LG00:28691429             50.7                155560           3067.9
09:15:04.854 INFO  ProgressMeter -        LG00:29076893             50.9                157330           3092.6
09:15:14.878 INFO  ProgressMeter -        LG00:29517266             51.0                159350           3122.1
09:15:24.907 INFO  ProgressMeter -        LG00:29742620             51.2                160500           3134.4
09:15:36.311 INFO  ProgressMeter -        LG00:29890469             51.4                161460           3141.4
09:15:46.537 INFO  ProgressMeter -        LG00:29912589             51.6                161620           3134.2
09:15:57.723 INFO  ProgressMeter -        LG00:29932044             51.8                161760           3125.6
09:16:08.023 INFO  ProgressMeter -        LG00:29945330             51.9                161850           3117.0
09:16:19.256 INFO  ProgressMeter -        LG00:29974134             52.1                162060           3109.8
09:16:29.621 INFO  ProgressMeter -        LG00:30001268             52.3                162250           3103.2
09:16:40.325 INFO  ProgressMeter -        LG00:30018191             52.5                162380           3095.1
09:16:50.677 INFO  ProgressMeter -        LG00:30026791             52.6                162440           3086.1
09:17:01.334 INFO  ProgressMeter -        LG00:30150699             52.8                163140           3089.0
09:17:11.962 INFO  ProgressMeter -        LG00:30176312             53.0                163330           3082.2
09:17:22.522 INFO  ProgressMeter -        LG00:30199264             53.2                163510           3075.4
09:17:32.782 INFO  ProgressMeter -        LG00:30220744             53.3                163680           3068.7
09:17:43.721 INFO  ProgressMeter -        LG00:30246079             53.5                163890           3062.2
09:17:53.936 INFO  ProgressMeter -        LG00:30260295             53.7                164000           3054.5
09:18:05.675 INFO  ProgressMeter -        LG00:30269748             53.9                164060           3044.6
09:18:16.286 INFO  ProgressMeter -        LG00:30286113             54.1                164190           3037.0
09:18:27.049 INFO  ProgressMeter -        LG00:30299252             54.2                164290           3028.8
09:18:37.087 INFO  ProgressMeter -        LG00:30391382             54.4                164900           3030.7
09:18:47.807 INFO  ProgressMeter -        LG00:30459579             54.6                165420           3030.3
09:18:58.519 INFO  ProgressMeter -        LG00:30510269             54.8                165770           3026.8
09:19:08.553 INFO  ProgressMeter -        LG00:30840037             54.9                167330           3046.0
09:19:18.614 INFO  ProgressMeter -        LG00:31034405             55.1                168390           3056.0
09:19:29.830 INFO  ProgressMeter -        LG00:31063572             55.3                168610           3049.6
09:19:40.555 INFO  ProgressMeter -        LG00:31223526             55.5                169480           3055.5
09:19:51.039 INFO  ProgressMeter -        LG00:31266626             55.6                169780           3051.3
09:20:01.064 INFO  ProgressMeter -        LG00:31289938             55.8                169970           3045.5
09:20:11.816 INFO  ProgressMeter -        LG00:31453988             56.0                170780           3050.3
09:20:21.943 INFO  ProgressMeter -        LG00:31632061             56.2                171700           3057.5
09:20:32.582 INFO  ProgressMeter -        LG00:31669678             56.3                172010           3053.4
09:20:42.643 INFO  ProgressMeter -        LG00:31739844             56.5                172470           3052.4
09:20:52.667 INFO  ProgressMeter -        LG00:32148267             56.7                174420           3077.8
09:21:02.854 INFO  ProgressMeter -        LG00:32205785             56.8                174870           3076.6
09:21:13.108 INFO  ProgressMeter -        LG00:32323519             57.0                175580           3079.8
09:21:23.247 INFO  ProgressMeter -        LG00:32376340             57.2                175930           3076.8
09:21:33.826 INFO  ProgressMeter -        LG00:32391528             57.4                176030           3069.1
09:21:44.041 INFO  ProgressMeter -        LG00:32411757             57.5                176170           3062.5
09:21:54.199 INFO  ProgressMeter -        LG00:32424022             57.7                176270           3055.2
09:22:04.378 INFO  ProgressMeter -        LG00:32491799             57.9                176670           3053.2
09:22:14.383 INFO  ProgressMeter -        LG00:32634416             58.0                177410           3057.1
09:22:24.588 INFO  ProgressMeter -        LG00:32781963             58.2                178180           3061.4
09:22:34.762 INFO  ProgressMeter -        LG00:32810822             58.4                178390           3056.1
09:22:45.466 INFO  ProgressMeter -        LG00:32833484             58.5                178550           3049.6
09:22:55.713 INFO  ProgressMeter -        LG00:32867246             58.7                178800           3044.9
09:23:05.798 INFO  ProgressMeter -        LG00:32956339             58.9                179420           3046.8
09:23:15.902 INFO  ProgressMeter -        LG00:32999272             59.1                179710           3043.0
09:23:25.928 INFO  ProgressMeter -        LG00:33260429             59.2                180960           3055.5
09:23:35.951 INFO  ProgressMeter -        LG00:33523714             59.4                182370           3070.7
09:23:46.157 INFO  ProgressMeter -        LG00:33633963             59.6                182950           3071.6
09:23:56.278 INFO  ProgressMeter -        LG00:33853188             59.7                184010           3080.7
09:24:06.291 INFO  ProgressMeter -        LG00:34054683             59.9                185020           3089.0
09:24:16.554 INFO  ProgressMeter -        LG00:34088814             60.1                185320           3085.2
09:24:26.662 INFO  ProgressMeter -        LG00:34115849             60.2                185520           3079.9
09:24:36.955 INFO  ProgressMeter -        LG00:34135731             60.4                185680           3073.8
09:24:47.289 INFO  ProgressMeter -        LG00:34171809             60.6                185980           3070.0
09:24:58.069 INFO  ProgressMeter -        LG00:34190641             60.8                186120           3063.2
09:25:08.202 INFO  ProgressMeter -        LG00:34454760             60.9                187390           3075.6
09:25:18.359 INFO  ProgressMeter -        LG00:34518644             61.1                187860           3074.8
09:25:28.640 INFO  ProgressMeter -        LG00:34603173             61.3                188430           3075.5
09:25:38.651 INFO  ProgressMeter -        LG00:34668960             61.4                188830           3073.6
09:25:48.695 INFO  ProgressMeter -        LG00:34712259             61.6                189190           3071.1
09:25:59.814 INFO  ProgressMeter -        LG00:34793817             61.8                189790           3071.6
09:26:10.232 INFO  ProgressMeter -        LG00:34890373             62.0                190390           3072.7
09:26:20.953 INFO  ProgressMeter -        LG00:34916345             62.1                190600           3067.2
09:26:31.328 INFO  ProgressMeter -        LG00:34925797             62.3                190660           3059.7
09:26:41.567 INFO  ProgressMeter -        LG00:34940946             62.5                190770           3053.1
09:26:52.107 INFO  ProgressMeter -        LG00:34963405             62.7                190940           3047.2
09:27:02.522 INFO  ProgressMeter -        LG00:34986185             62.8                191120           3041.7
09:27:15.345 INFO  ProgressMeter -        LG00:35009375             63.0                191280           3033.9
09:27:25.673 INFO  ProgressMeter -        LG00:35015883             63.2                191330           3026.4
09:27:36.239 INFO  ProgressMeter -        LG00:35144241             63.4                192100           3030.2
09:27:46.266 INFO  ProgressMeter -        LG00:35169077             63.6                192290           3025.2
09:27:56.418 INFO  ProgressMeter -        LG00:35329397             63.7                193220           3031.8
09:28:06.423 INFO  ProgressMeter -        LG00:35463730             63.9                194030           3036.5
09:28:16.530 INFO  ProgressMeter -        LG00:35576172             64.1                194650           3038.2
09:28:26.920 INFO  ProgressMeter -        LG00:35589191             64.2                194750           3031.6
09:28:37.958 INFO  ProgressMeter -        LG00:35608080             64.4                194890           3025.1
09:28:47.990 INFO  ProgressMeter -        LG00:35624500             64.6                195010           3019.1
09:28:58.034 INFO  ProgressMeter -        LG00:35665542             64.8                195280           3015.5
09:29:10.006 INFO  ProgressMeter -        LG00:35688932             65.0                195450           3008.8
09:29:20.105 INFO  ProgressMeter -        LG00:35775346             65.1                195940           3008.6
09:29:30.627 INFO  ProgressMeter -        LG00:35806379             65.3                196170           3004.0
09:29:40.759 INFO  ProgressMeter -        LG00:35828463             65.5                196320           2998.6
09:29:51.651 INFO  ProgressMeter -        LG00:35944814             65.7                197040           3001.3
09:30:01.660 INFO  ProgressMeter -        LG00:35992013             65.8                197340           2998.2
09:30:11.972 INFO  ProgressMeter -        LG00:36142317             66.0                198220           3003.7
09:30:22.877 INFO  ProgressMeter -        LG00:36219278             66.2                198720           3003.0
09:30:33.777 INFO  ProgressMeter -        LG00:36233715             66.4                198810           2996.2
09:30:44.886 INFO  ProgressMeter -        LG00:36249805             66.5                198910           2989.3
09:30:55.005 INFO  ProgressMeter -        LG00:36291887             66.7                199260           2987.0
09:31:05.772 INFO  ProgressMeter -        LG00:36322132             66.9                199490           2982.5
09:31:15.785 INFO  ProgressMeter -        LG00:36565572             67.1                200720           2993.4
09:31:26.054 INFO  ProgressMeter -        LG00:36661333             67.2                201270           2993.9
09:31:37.183 INFO  ProgressMeter -        LG00:36684929             67.4                201450           2988.4
09:31:47.194 INFO  ProgressMeter -        LG00:36700838             67.6                201580           2982.9
09:31:57.327 INFO  ProgressMeter -        LG00:36729644             67.7                201790           2978.6
09:32:07.562 INFO  ProgressMeter -        LG00:36745236             67.9                201900           2972.7
09:32:18.572 INFO  ProgressMeter -        LG00:36754773             68.1                201960           2965.6
09:32:28.777 INFO  ProgressMeter -        LG00:36782404             68.3                202160           2961.1
09:32:38.802 INFO  ProgressMeter -        LG00:37226162             68.4                204340           2985.8
09:32:49.234 INFO  ProgressMeter -        LG00:37327026             68.6                204900           2986.3
09:32:59.535 INFO  ProgressMeter -        LG00:37393592             68.8                205430           2986.6
09:33:09.626 INFO  ProgressMeter -        LG00:37422587             69.0                205650           2982.5
09:33:19.785 INFO  ProgressMeter -        LG00:37564142             69.1                206420           2986.3
