==========================================
SLURM_JOB_ID = 6591162
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6591162
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.mark_dupes.bam -O SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.g.vcf.gz -ERC GVCF
04:30:21.655 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 4:30:21 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
04:30:21.741 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.741 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
04:30:21.742 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
04:30:21.742 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
04:30:21.742 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
04:30:21.742 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 4:30:21 AM PST
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
04:30:21.742 INFO  HaplotypeCaller - Picard Version: 2.25.4
04:30:21.742 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
04:30:21.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
04:30:21.743 INFO  HaplotypeCaller - Inflater: IntelInflater
04:30:21.743 INFO  HaplotypeCaller - GCS max retries/reopens: 20
04:30:21.743 INFO  HaplotypeCaller - Requester pays: disabled
04:30:21.743 INFO  HaplotypeCaller - Initializing engine
04:30:22.413 INFO  HaplotypeCaller - Done initializing engine
04:30:22.414 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
04:30:22.423 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
04:30:22.423 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
04:30:22.431 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
04:30:22.432 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
04:30:22.449 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
04:30:22.449 INFO  IntelPairHmm - Available threads: 12
04:30:22.450 INFO  IntelPairHmm - Requested threads: 4
04:30:22.450 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
04:30:22.586 INFO  ProgressMeter - Starting traversal
04:30:22.586 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
05:08:06.393 INFO  ProgressMeter -        LG00:40273246             37.7                220230           5837.0
05:08:16.499 INFO  ProgressMeter -        LG00:40564846             37.9                221800           5852.5
05:08:26.733 INFO  ProgressMeter -        LG00:40756525             38.1                222900           5855.1
05:08:36.959 INFO  ProgressMeter -        LG00:40914926             38.2                223800           5852.6
05:08:47.208 INFO  ProgressMeter -        LG00:41083016             38.4                224780           5852.1
05:08:57.352 INFO  ProgressMeter -        LG00:41154503             38.6                225380           5842.0
05:09:07.622 INFO  ProgressMeter -        LG00:41224883             38.8                225900           5829.6
05:09:17.670 INFO  ProgressMeter -        LG00:41341736             38.9                226750           5826.3
05:09:27.686 INFO  ProgressMeter -        LG00:41379284             39.1                227050           5809.1
05:09:37.862 INFO  ProgressMeter -        LG00:41461351             39.3                227590           5797.8
05:09:49.043 INFO  ProgressMeter -        LG00:42168549             39.4                230870           5853.6
05:09:59.156 INFO  ProgressMeter -        LG00:42306277             39.6                231640           5848.1
05:10:09.523 INFO  ProgressMeter -        LG00:42674652             39.8                233660           5873.5
05:10:19.658 INFO  ProgressMeter -        LG00:42805859             40.0                234410           5867.4
05:10:29.898 INFO  ProgressMeter -        LG00:43043213             40.1                235640           5873.1
05:10:40.044 INFO  ProgressMeter -        LG00:43089798             40.3                236000           5857.4
05:10:50.340 INFO  ProgressMeter -        LG00:43172846             40.5                236540           5845.9
05:11:00.362 INFO  ProgressMeter -        LG00:43219358             40.6                236860           5829.7
05:11:11.023 INFO  ProgressMeter -        LG00:43311888             40.8                237560           5821.5
05:11:21.714 INFO  ProgressMeter -        LG00:43355336             41.0                237890           5804.3
05:11:31.935 INFO  ProgressMeter -        LG00:43528759             41.2                238900           5804.8
05:11:41.944 INFO  ProgressMeter -        LG00:43831238             41.3                240450           5818.8
05:11:51.986 INFO  ProgressMeter -        LG00:43938224             41.5                241080           5810.6
05:12:03.891 INFO  ProgressMeter -        LG00:44183276             41.7                242280           5811.7
05:12:13.980 INFO  ProgressMeter -        LG00:44434239             41.9                243550           5818.7
05:12:23.995 INFO  ProgressMeter -        LG00:44840715             42.0                245520           5842.4
05:12:34.916 INFO  ProgressMeter -        LG00:45087742             42.2                246780           5847.1
05:12:44.916 INFO  ProgressMeter -        LG00:45137008             42.4                247130           5832.4
05:12:54.987 INFO  ProgressMeter -        LG00:45283639             42.5                248020           5830.3
05:13:05.080 INFO  ProgressMeter -        LG00:45798430             42.7                250670           5869.4
05:13:15.120 INFO  ProgressMeter -        LG00:46080536             42.9                252140           5880.7
05:13:25.224 INFO  ProgressMeter -        LG00:46242528             43.0                253070           5879.3
05:13:35.237 INFO  ProgressMeter -        LG00:46276720             43.2                253300           5862.0
05:13:45.557 INFO  ProgressMeter -        LG00:46319828             43.4                253610           5845.9
05:13:56.062 INFO  ProgressMeter -        LG00:46381428             43.6                253970           5830.6
05:14:06.256 INFO  ProgressMeter -        LG00:46481054             43.7                254760           5826.0
05:14:16.781 INFO  ProgressMeter -        LG00:46535073             43.9                255190           5812.6
05:14:27.299 INFO  ProgressMeter -        LG00:46769685             44.1                256510           5819.4
05:14:37.340 INFO  ProgressMeter -        LG00:46866915             44.2                257100           5810.7
05:14:47.586 INFO  ProgressMeter -        LG00:47225849             44.4                259040           5832.0
05:14:58.265 INFO  ProgressMeter -        LG00:47258046             44.6                259290           5814.4
05:15:08.494 INFO  ProgressMeter -        LG00:47272864             44.8                259390           5794.5
05:15:18.673 INFO  ProgressMeter -        LG00:47595757             44.9                261140           5811.5
05:15:29.159 INFO  ProgressMeter -        LG00:47717166             45.1                261840           5804.5
05:15:39.614 INFO  ProgressMeter -        LG00:47774126             45.3                262280           5791.9
05:15:49.664 INFO  ProgressMeter -        LG00:47869989             45.5                262860           5783.3
05:15:59.678 INFO  ProgressMeter -        LG00:48170129             45.6                264510           5798.3
05:16:09.697 INFO  ProgressMeter -        LG00:48302373             45.8                265260           5793.6
05:16:19.777 INFO  ProgressMeter -        LG00:48337278             46.0                265530           5778.3
05:16:29.977 INFO  ProgressMeter -        LG00:48398695             46.1                266000           5767.2
05:16:40.053 INFO  ProgressMeter -        LG00:48683877             46.3                267530           5779.3
05:16:50.136 INFO  ProgressMeter -        LG00:48832594             46.5                268410           5777.3
05:17:00.183 INFO  ProgressMeter -        LG00:49014840             46.6                269510           5780.2
05:17:10.444 INFO  ProgressMeter -        LG00:49089657             46.8                270010           5769.7
05:17:20.447 INFO  ProgressMeter -        LG00:49224192             47.0                270890           5768.0
05:17:30.552 INFO  ProgressMeter -        LG00:49291869             47.1                271400           5758.2
05:17:40.563 INFO  ProgressMeter -        LG00:49410041             47.3                272110           5752.9
05:17:50.580 INFO  ProgressMeter -        LG00:50048661             47.5                275140           5796.5
05:18:00.895 INFO  ProgressMeter -        LG00:50217601             47.6                276040           5794.5
05:18:10.923 INFO  ProgressMeter -        LG00:50415722             47.8                277110           5796.6
05:18:21.030 INFO  ProgressMeter -        LG00:50987947             48.0                279970           5835.9
05:18:31.307 INFO  ProgressMeter -        LG00:51130396             48.1                280760           5831.5
05:18:42.077 INFO  ProgressMeter -        LG00:51144781             48.3                280860           5811.9
05:18:52.401 INFO  ProgressMeter -        LG00:51345231             48.5                281880           5812.3
05:19:02.604 INFO  ProgressMeter -        LG00:51364282             48.7                282020           5794.9
05:19:12.604 INFO  ProgressMeter -        LG00:51380056             48.8                282130           5777.4
05:19:23.128 INFO  ProgressMeter -        LG00:51406686             49.0                282300           5760.2
05:19:33.168 INFO  ProgressMeter -        LG00:51483776             49.2                282660           5747.9
05:19:43.440 INFO  ProgressMeter -        LG00:51850622             49.3                284580           5766.8
05:19:54.446 INFO  ProgressMeter -        LG00:52146763             49.5                286130           5776.8
05:20:04.462 INFO  ProgressMeter -        LG00:52356475             49.7                287150           5777.9
05:20:14.908 INFO  ProgressMeter -        LG00:52513289             49.9                288070           5776.2
05:20:25.066 INFO  ProgressMeter -        LG00:52626580             50.0                288800           5771.2
05:20:35.076 INFO  ProgressMeter -        LG00:52732855             50.2                289400           5764.0
05:20:45.187 INFO  ProgressMeter -        LG00:53075391             50.4                291320           5782.8
05:20:55.371 INFO  ProgressMeter -        LG00:53223006             50.5                292200           5780.8
05:21:05.478 INFO  ProgressMeter -        LG00:53811433             50.7                294990           5816.6
05:21:15.480 INFO  ProgressMeter -        LG00:54494050             50.9                298260           5861.8
05:21:25.522 INFO  ProgressMeter -        LG00:54650804             51.0                299100           5859.1
05:21:35.536 INFO  ProgressMeter -        LG00:54949531             51.2                300700           5871.2
05:21:46.776 INFO  ProgressMeter -        LG00:55111562             51.4                301620           5867.7
05:21:56.853 INFO  ProgressMeter -        LG00:55473178             51.6                303370           5882.6
05:22:07.319 INFO  ProgressMeter -        LG00:55615619             51.7                304200           5878.8
05:22:17.411 INFO  ProgressMeter -        LG00:55687847             51.9                304640           5868.2
05:22:27.902 INFO  ProgressMeter -        LG00:55712496             52.1                304840           5852.3
05:22:37.951 INFO  ProgressMeter -        LG00:56136905             52.3                306930           5873.6
05:22:48.206 INFO  ProgressMeter -        LG00:56716295             52.4                309890           5910.9
05:22:58.242 INFO  ProgressMeter -        LG00:57075537             52.6                311850           5929.4
05:23:08.265 INFO  ProgressMeter -        LG00:57510801             52.8                314260           5956.3
05:23:18.413 INFO  ProgressMeter -        LG00:57823916             52.9                315870           5967.6
05:23:28.814 INFO  ProgressMeter -        LG00:57843582             53.1                316000           5950.6
05:23:39.200 INFO  ProgressMeter -        LG00:57924741             53.3                316370           5938.2
05:23:49.448 INFO  ProgressMeter -        LG00:57994201             53.4                316830           5927.9
05:23:59.526 INFO  ProgressMeter -        LG00:58117638             53.6                317460           5921.0
05:24:10.752 INFO  ProgressMeter -        LG00:58353258             53.8                318730           5924.0
05:24:21.312 INFO  ProgressMeter -        LG00:58375225             54.0                318850           5907.0
05:24:33.205 INFO  ProgressMeter -        LG00:58394267             54.2                318950           5887.2
05:24:43.472 INFO  ProgressMeter -        LG00:58526804             54.3                319670           5881.9
05:24:53.567 INFO  ProgressMeter -        LG00:58567019             54.5                319920           5868.3
05:25:04.026 INFO  ProgressMeter -        LG00:58880062             54.7                321660           5881.4
05:25:14.891 INFO  ProgressMeter -        LG00:58902780             54.9                321830           5865.1
05:25:24.980 INFO  ProgressMeter -        LG00:59117242             55.0                322910           5866.8
05:25:35.075 INFO  ProgressMeter -        LG00:59176105             55.2                323330           5856.6
05:25:45.143 INFO  ProgressMeter -        LG00:59309117             55.4                324140           5853.4
05:25:55.154 INFO  ProgressMeter -        LG00:59553432             55.5                325480           5860.0
05:26:05.572 INFO  ProgressMeter -        LG00:59639838             55.7                325930           5849.8
05:26:15.932 INFO  ProgressMeter -        LG00:59702388             55.9                326370           5839.6
05:26:26.062 INFO  ProgressMeter -        LG00:60165928             56.1                328670           5863.0
05:26:36.299 INFO  ProgressMeter -        LG00:60320326             56.2                329550           5860.9
05:26:46.804 INFO  ProgressMeter -        LG00:60381009             56.4                329970           5850.2
05:26:57.074 INFO  ProgressMeter -        LG00:60451803             56.6                330480           5841.5
05:27:07.248 INFO  ProgressMeter -        LG00:60594741             56.7                331180           5836.4
05:27:17.451 INFO  ProgressMeter -        LG00:60779165             56.9                332190           5836.7
05:27:27.882 INFO  ProgressMeter -        LG00:60910866             57.1                332890           5831.1
05:27:38.253 INFO  ProgressMeter -        LG00:60934838             57.3                333070           5816.7
05:27:48.348 INFO  ProgressMeter -        LG00:61230112             57.4                334440           5823.5
05:27:58.369 INFO  ProgressMeter -        LG00:61307621             57.6                334860           5813.9
05:28:08.584 INFO  ProgressMeter -        LG00:61566358             57.8                336100           5818.2
05:28:21.165 INFO  ProgressMeter -        LG00:61727556             58.0                336900           5811.0
05:28:31.183 INFO  ProgressMeter -        LG00:61754270             58.1                337090           5797.6
05:28:41.613 INFO  ProgressMeter -        LG00:61775206             58.3                337230           5782.7
05:28:51.664 INFO  ProgressMeter -        LG00:61815715             58.5                337500           5770.7
05:29:01.969 INFO  ProgressMeter -        LG00:62206809             58.7                339460           5787.3
05:29:12.006 INFO  ProgressMeter -        LG00:62492291             58.8                341090           5798.5
05:29:22.871 INFO  ProgressMeter -        LG00:62904702             59.0                343120           5815.1
05:29:32.931 INFO  ProgressMeter -        LG00:63192475             59.2                344680           5825.0
05:29:43.294 INFO  ProgressMeter -        LG00:63347568             59.3                345690           5825.1
05:29:54.038 INFO  ProgressMeter -        LG00:63377991             59.5                345910           5811.2
05:30:04.224 INFO  ProgressMeter -        LG00:63715082             59.7                347640           5823.7
05:30:14.369 INFO  ProgressMeter -        LG00:63827576             59.9                348460           5821.0
05:30:24.375 INFO  ProgressMeter -        LG00:63943253             60.0                349280           5818.4
05:30:34.885 INFO  ProgressMeter -        LG00:64380679             60.2                351490           5838.2
05:30:44.902 INFO  ProgressMeter -        LG00:64425166             60.4                351830           5827.7
05:30:54.978 INFO  ProgressMeter -        LG00:64687044             60.5                353110           5832.7
05:31:05.000 INFO  ProgressMeter -        LG00:64844207             60.7                353950           5830.5
05:31:15.504 INFO  ProgressMeter -        LG00:64902228             60.9                354350           5820.3
05:31:26.045 INFO  ProgressMeter -        LG00:64918408             61.1                354450           5805.2
05:31:36.047 INFO  ProgressMeter -        LG00:65228995             61.2                356080           5816.0
05:31:46.987 INFO  ProgressMeter -        LG00:65414895             61.4                356930           5812.6
05:31:56.994 INFO  ProgressMeter -        LG00:65814132             61.6                358940           5829.5
05:32:07.775 INFO  ProgressMeter -        LG00:65929356             61.8                359660           5824.2
05:32:17.790 INFO  ProgressMeter -        LG00:65978514             61.9                360060           5814.9
05:32:28.353 INFO  ProgressMeter -        LG00:66241589             62.1                361250           5817.6
05:32:38.544 INFO  ProgressMeter -        LG00:66263472             62.3                361380           5803.8
05:32:48.866 INFO  ProgressMeter -        LG00:66341913             62.4                361880           5795.8
05:32:58.916 INFO  ProgressMeter -        LG00:66389077             62.6                362200           5785.4
05:33:10.418 INFO  ProgressMeter -        LG00:66433103             62.8                362500           5772.6
05:33:20.512 INFO  ProgressMeter -        LG00:66451675             63.0                362620           5759.0
05:33:30.618 INFO  ProgressMeter -        LG00:66751452             63.1                364270           5769.8
05:33:41.001 INFO  ProgressMeter -        LG00:67180905             63.3                366330           5786.6
05:33:51.550 INFO  ProgressMeter -        LG00:67462917             63.5                367910           5795.4
05:34:02.282 INFO  ProgressMeter -        LG00:67660727             63.7                368920           5795.0
05:34:12.929 INFO  ProgressMeter -        LG00:67851352             63.8                369900           5794.3
05:34:23.643 INFO  ProgressMeter -        LG00:68132106             64.0                371320           5800.3
05:34:34.127 INFO  ProgressMeter -        LG00:68215287             64.2                371840           5792.6
05:34:44.415 INFO  ProgressMeter -        LG00:68554150             64.4                373560           5803.9
05:34:54.453 INFO  ProgressMeter -        LG00:68886971             64.5                375390           5817.2
05:35:04.519 INFO  ProgressMeter -        LG00:69129364             64.7                376660           5821.7
05:35:14.870 INFO  ProgressMeter -        LG00:69407325             64.9                378060           5827.8
05:35:24.970 INFO  ProgressMeter -        LG00:69516115             65.0                378690           5822.4
05:35:35.408 INFO  ProgressMeter -        LG00:69604272             65.2                379280           5816.0
05:35:46.022 INFO  ProgressMeter -        LG00:69722676             65.4                380070           5812.3
05:35:56.171 INFO  ProgressMeter -        LG00:70087798             65.6                381870           5824.8
05:36:06.190 INFO  ProgressMeter -        LG00:70174658             65.7                382460           5818.9
05:36:16.214 INFO  ProgressMeter -        LG00:70199430             65.9                382630           5806.8
05:36:26.561 INFO  ProgressMeter -        LG00:70245321             66.1                382980           5796.9
05:36:37.235 INFO  ProgressMeter -        LG00:70458963             66.2                384030           5797.2
05:36:48.113 INFO  ProgressMeter -        LG00:70589889             66.4                384720           5791.8
05:36:58.488 INFO  ProgressMeter -        LG00:70605314             66.6                384810           5778.1
05:37:08.503 INFO  ProgressMeter -        LG00:71183309             66.8                387450           5803.2
05:37:18.683 INFO  ProgressMeter -        LG00:71407670             66.9                388690           5807.0
05:37:29.212 INFO  ProgressMeter -        LG00:71674782             67.1                390120           5813.1
05:37:39.252 INFO  ProgressMeter -        LG00:71934802             67.3                391450           5818.4
05:37:49.347 INFO  ProgressMeter -        LG00:72060554             67.4                392180           5814.7
05:37:59.480 INFO  ProgressMeter -        LG00:72764955             67.6                395380           5847.5
05:38:09.483 INFO  ProgressMeter -        LG00:72798207             67.8                395610           5836.5
